UNIQUE_ID,hpr_mlif_pred,hpr_mlif_pred_50
245231726,0.00076317415,0.00038158707320690155
245194451,0.36223456,0.18111728131771088
245064784,0.26907194,0.13453596830368042
245213509,0.0008811863,0.00044059313950128853
245091221,0.13584115,0.06792057305574417
245120912,0.013345896,0.006672948133200407
238101308,0.14090382,0.07045190781354904
245127707,0.12863082,0.06431540846824646
245146910,0.032545704,0.016272852197289467
244988989,0.012437535,0.00621876772493124
245037526,0.0034322515,0.0017161257565021515
245161482,0.06391272,0.03195635974407196
245177289,0.019861512,0.009930755943059921
245207900,0.1233828,0.06169139966368675
245113454,0.06789217,0.03394608572125435
234622756,0.19314063,0.09657031297683716
245129996,0.04674775,0.02337387576699257
245141007,0.042035986,0.02101799286901951
240261278,0.13437767,0.06718883663415909
245140745,0.03430164,0.017150819301605225
239634464,0.10130601,0.05065300315618515
245112933,0.021794403,0.010897201485931873
245100408,0.17594862,0.08797430992126465
245074268,0.09133059,0.04566529393196106
245256970,0.1804858,0.090242899954319
245064606,0.016056042,0.008028021082282066
245160525,0.08970379,0.04485189542174339
245226891,0.22807454,0.11403726786375046
245192569,0.23430233,0.1171511635184288
245155093,0.1349456,0.06747280061244965
245117218,0.05501012,0.02750506065785885
245242204,0.023342332,0.011671165935695171
245118252,0.17520082,0.08760040998458862
245151623,0.01606656,0.00803328026086092
245231802,0.19394757,0.09697378426790237
245091861,0.13275431,0.06637715548276901
245252129,0.07955696,0.03977847844362259
245013875,0.029512169,0.01475608441978693
245160959,0.2900547,0.14502735435962677
124928398,0.01297703,0.006488515064120293
245146219,0.012488923,0.006244461517781019
245118389,0.036114223,0.018057111650705338
245152883,0.27096954,0.13548476994037628
245090896,0.0022842612,0.0011421305825933814
245166242,0.028483324,0.014241661876440048
244977850,0.29482624,0.14741311967372894
245100202,0.024853276,0.012426638044416904
245109402,0.011828382,0.005914190784096718
245067806,0.12935777,0.06467888504266739
245123537,0.078046955,0.03902347758412361
245048211,0.05234995,0.02617497555911541
245115075,0.316661,0.158330500125885
245205997,0.066302635,0.03315131738781929
122590365,0.06657897,0.033289484679698944
245108253,0.10783392,0.05391696095466614
245207788,0.0274557,0.013727850280702114
242261172,0.28932473,0.14466236531734467
245219945,0.25357792,0.12678895890712738
245109315,0.28486305,0.14243152737617493
121280206,0.29244086,0.14622043073177338
245191039,0.2755669,0.1377834528684616
245140623,0.015387801,0.007693900726735592
245152431,0.26426092,0.1321304589509964
245103686,0.011308693,0.005654346663504839
244963803,0.08711319,0.04355659335851669
245069762,0.31950748,0.1597537398338318
245256028,0.12968896,0.06484448164701462
245096499,0.013252601,0.006626300513744354
245220727,0.0213127,0.010656350292265415
231595625,0.18798232,0.09399116039276123
244989776,0.08316182,0.041580911725759506
245161496,0.0021030817,0.0010515408357605338
245144002,0.001743246,0.000871622993145138
245060249,0.27346554,0.1367327719926834
245047745,0.19410953,0.09705476462841034
245072831,0.10693034,0.05346516892313957
245145502,0.0912014,0.04560070112347603
245196446,0.008441431,0.004220715723931789
124901647,0.14233875,0.07116937637329102
245173124,0.29666576,0.148332878947258
245084624,0.11397236,0.05698617920279503
245125019,0.059732985,0.029866492375731468
245145157,0.050101664,0.025050831958651543
245159604,0.15931319,0.07965659350156784
241798168,0.031932462,0.015966231003403664
245034949,0.014502795,0.007251397706568241
245101531,0.13909625,0.0695481225848198
238475118,0.088783056,0.04439152777194977
245067122,0.14037347,0.07018673419952393
245011008,0.01726608,0.008633039891719818
245061207,0.031790324,0.015895161777734756
245109457,0.011518492,0.005759246181696653
244989845,0.00079261273,0.0003963063645642251
245130595,0.015590584,0.00779529195278883
244418625,0.15012752,0.07506375759840012
234317947,0.07095677,0.0354783833026886
244956548,0.018514005,0.009257002733647823
245151636,0.06466921,0.03233460336923599
244945196,0.2855555,0.14277775585651398
241840660,0.08024791,0.04012395441532135
121638744,0.27628136,0.13814067840576172
245114491,0.07671997,0.03835998475551605
245180819,0.046674687,0.023337343707680702
245123333,0.013720971,0.006860485300421715
245178624,0.0030308117,0.0015154058346524835
245237394,0.2740047,0.1370023488998413
244954035,0.1211457,0.060572851449251175
244973486,0.00148887,0.0007444350048899651
245115131,0.14789715,0.07394857704639435
245114847,0.057717063,0.028858531266450882
245256148,0.007345044,0.0036725220270454884
245177228,0.32092673,0.1604633629322052
245123335,0.07146295,0.0357314758002758
245113092,0.19494148,0.0974707379937172
244992620,0.0021752685,0.0010876342421397567
245066309,0.0059430073,0.0029715036507695913
245047832,0.0072116246,0.0036058123223483562
245066685,0.0014568785,0.0007284392486326396
245075009,0.011232633,0.005616316571831703
125388949,0.117447555,0.058723777532577515
245043563,0.0061553693,0.0030776846688240767
244973717,0.012615187,0.006307593546807766
245010579,0.047210284,0.023605141788721085
241373224,0.14843892,0.07421945780515671
245051416,0.050683655,0.025341827422380447
236247410,0.048109643,0.024054821580648422
244935669,0.016512403,0.008256201632320881
245097642,0.17451628,0.08725813776254654
245092727,0.0016704585,0.0008352292352356017
245091697,0.1212198,0.06060989946126938
245141266,0.2097954,0.10489770025014877
123437967,0.16154847,0.0807742327451706
245146741,0.19743857,0.0987192839384079
245120838,0.17764185,0.0888209268450737
245037996,0.16492409,0.08246204257011414
245094053,0.020098776,0.010049387812614441
245133847,0.049051277,0.024525638669729233
245074136,0.030273627,0.01513681374490261
245136238,0.020808727,0.01040436327457428
244950003,0.10052586,0.0502629317343235
245135338,0.14325796,0.07162898033857346
232487774,0.02287872,0.011439359746873379
244738945,0.20776464,0.1038823202252388
245134522,0.26193386,0.1309669315814972
245041517,0.2442875,0.12214375287294388
245274105,0.2829748,0.14148740470409393
245100492,0.15777476,0.07888738065958023
245097030,0.0077619576,0.0038809787947684526
245095602,0.006753595,0.00337679754011333
243359684,0.2101631,0.10508155077695847
245254782,0.028340278,0.014170139096677303
245245110,0.28601295,0.14300647377967834
245133666,0.020959856,0.010479927994310856
242526305,0.20108947,0.10054473578929901
245187093,0.17801684,0.08900842070579529
245160188,0.10888127,0.054440636187791824
245207622,0.01883681,0.009418404661118984
245145042,0.17514977,0.08757488429546356
244986095,0.13638087,0.06819043308496475
245087317,0.08686386,0.043431930243968964
232320128,0.0033490097,0.001674504834227264
245250893,0.32384962,0.161924809217453
245113083,0.019951353,0.00997567642480135
245192712,0.12392147,0.06196073442697525
244929932,0.017129881,0.00856494065374136
241829949,0.063493334,0.03174666687846184
244932780,0.01880674,0.009403370320796967
245130864,0.07151913,0.035759564489126205
245177015,0.0341572,0.017078600823879242
245201938,0.0010750244,0.0005375121836550534
245021537,0.23520197,0.11760098487138748
245180439,0.11955122,0.05977560952305794
245011479,0.31575918,0.15787959098815918
244975112,0.22732542,0.1136627122759819
244954480,0.13230899,0.06615449488162994
245200991,0.07537723,0.037688616663217545
245047453,0.30075854,0.1503792703151703
245179923,0.077303864,0.038651932030916214
245212860,0.06757048,0.03378523886203766
245119223,0.05197682,0.02598840929567814
244982432,0.24974021,0.12487010657787323
239470277,0.28478667,0.1423933357000351
245120392,0.12451974,0.062259871512651443
245201215,0.03654174,0.01827087067067623
242291086,0.31269377,0.1563468873500824
244931028,0.17143871,0.08571935445070267
245254600,0.006696691,0.0033483454026281834
245247588,0.01955286,0.009776430204510689
245164574,0.012435122,0.006217561196535826
245030976,0.073908165,0.03695408254861832
245171422,0.2766116,0.13830579817295074
245061023,0.13757336,0.06878668069839478
230985504,0.17936012,0.08968006074428558
245237149,0.0982786,0.049139298498630524
244973376,0.03820448,0.01910223998129368
245003621,0.17915617,0.08957808464765549
245155432,0.0028334982,0.0014167490880936384
245198272,0.25309795,0.12654897570610046
245175315,0.0132113295,0.006605664733797312
245140727,0.029489983,0.014744991436600685
245016196,0.04748215,0.02374107576906681
245154295,0.052700497,0.026350248605012894
245030673,0.17816266,0.08908133208751678
245190675,0.065474994,0.03273749724030495
245047378,0.3548117,0.17740584909915924
245181937,0.031827625,0.015913812443614006
245155926,0.014736422,0.007368211168795824
245114158,0.0038669126,0.0019334562821313739
244964597,0.074338034,0.037169016897678375
245091347,0.018377885,0.009188942611217499
245014942,0.06136749,0.030683744698762894
245144110,0.18298247,0.09149123728275299
245032961,0.21404162,0.10702081024646759
245129318,0.20489997,0.10244998335838318
245090520,0.23587497,0.11793748289346695
245205368,0.32820055,0.1641002744436264
245095895,0.08605934,0.04302966967225075
245129179,0.105804965,0.05290248245000839
245164523,0.017607432,0.008803715929389
245166767,0.17015378,0.08507689088582993
245084444,0.019424662,0.009712330996990204
245009137,0.10849436,0.0542471818625927
245119636,0.047375664,0.023687832057476044
245150929,0.053979542,0.026989771053195
245140756,0.05759513,0.028797565028071404
245073758,0.15815559,0.07907779514789581
245022765,0.015424574,0.007712286897003651
245216367,0.1032827,0.051641348749399185
245246002,0.029327838,0.014663918875157833
245103431,0.006852099,0.003426049603149295
245065393,0.2582512,0.12912559509277344
245107744,0.01122645,0.005613225046545267
245128678,0.26518297,0.13259148597717285
245139808,0.043254804,0.021627401933073997
245159934,0.25173032,0.1258651614189148
126237468,0.12678863,0.06339431554079056
245169738,0.22106512,0.11053255945444107
245086408,0.19345878,0.09672939032316208
245127990,0.17219055,0.08609527349472046
245128985,0.21387559,0.10693779587745667
245261109,0.019350497,0.00967524852603674
245124901,0.006115253,0.0030576265417039394
245041436,0.17603964,0.08801981806755066
245241474,0.045336504,0.022668251767754555
245100351,0.014533754,0.007266877219080925
244963500,0.2760712,0.1380355954170227
245109070,0.0054067383,0.002703369129449129
245012655,0.097694226,0.04884711280465126
245123511,0.024350822,0.012175410985946655
245147704,0.0125899445,0.006294972263276577
245055346,0.15059237,0.07529618591070175
245141320,0.154507,0.07725349813699722
245205872,0.05180762,0.025903809815645218
245085976,0.010757401,0.005378700327128172
245014647,0.03137373,0.015686865895986557
245016283,0.044205982,0.022102991119027138
232300072,0.2159199,0.10795994848012924
245121971,0.025714118,0.012857059016823769
240362379,0.048114393,0.02405719645321369
245274386,0.015592509,0.007796254474669695
245080519,0.24519141,0.12259570509195328
245122310,0.026034,0.013016999699175358
245046356,0.00027567465,0.0001378373272018507
245146502,0.11349301,0.056746505200862885
245081248,0.16117284,0.08058641850948334
245188321,0.060851604,0.030425801873207092
245091541,0.015723532,0.007861766032874584
245031467,0.041997638,0.020998818799853325
241918818,0.12992348,0.064961738884449
245023117,0.30148998,0.1507449895143509
244964754,0.20138319,0.10069159418344498
244629031,0.015943225,0.007971612736582756
245170527,0.30473307,0.1523665338754654
245146410,0.03404851,0.01702425442636013
245101670,0.29155225,0.14577612280845642
245162341,0.16176708,0.08088354021310806
245155877,0.16142307,0.08071153610944748
245103477,0.26011443,0.1300572156906128
245002239,0.1907317,0.09536585211753845
240552346,0.022505345,0.011252672411501408
245124865,0.025383076,0.012691537849605083
245135377,0.1415401,0.07077004760503769
244456147,0.30277482,0.15138740837574005
245120551,0.23182224,0.11591111868619919
245074237,0.07490658,0.037453290075063705
245172865,0.13882163,0.06941081583499908
245256472,0.13153012,0.06576506048440933
245229412,0.012647158,0.006323578767478466
245230474,0.27614477,0.13807238638401031
245138191,0.106654696,0.053327348083257675
245230784,0.29249248,0.14624623954296112
245202936,0.19224863,0.0961243137717247
245150314,0.12980893,0.06490446627140045
244256659,0.0011189347,0.0005594673566520214
245181440,0.032395635,0.016197817400097847
245206433,0.06810062,0.03405030816793442
245084894,0.029495891,0.014747945591807365
245043725,0.19950147,0.09975073486566544
245036779,0.08671966,0.04335983097553253
245192475,0.06964038,0.03482019156217575
241793656,0.2020194,0.10100969672203064
245187557,0.07899583,0.03949791565537453
245196076,0.09874822,0.049374110996723175
245043777,0.031072278,0.015536138787865639
245030670,0.21542363,0.10771181434392929
245251418,0.0057880892,0.0028940446209162474
245093581,0.072570086,0.03628504276275635
245118097,0.30823222,0.15411610901355743
242843929,0.19603135,0.0980156734585762
244973687,0.018950239,0.009475119411945343
245107141,0.06505441,0.03252720460295677
245135352,0.09968627,0.049843136221170425
245173189,0.015523689,0.0077618444338440895
245118395,0.022996608,0.011498304083943367
245150279,0.13185519,0.06592759490013123
245171646,0.07970454,0.03985226899385452
245074848,0.21835256,0.10917627811431885
245120903,0.04253905,0.021269524469971657
245095956,5.855077e-05,2.9275384804350324e-05
245041946,0.29752746,0.1487637311220169
245241027,0.016872885,0.008436442352831364
231316963,0.12979372,0.06489685922861099
245146885,0.13742882,0.06871441006660461
244988097,0.0036011161,0.0018005580641329288
245200959,0.011479565,0.0057397824712097645
245179623,0.056014165,0.028007082641124725
245129619,0.0047512543,0.0023756271693855524
245060592,0.0031652525,0.0015826262533664703
245202667,0.011967044,0.0059835221618413925
245150868,0.20048144,0.10024072229862213
245134472,0.30662555,0.1533127725124359
244987619,0.12589791,0.06294895708560944
245091691,0.105093986,0.052546992897987366
245121012,0.16618784,0.08309391885995865
244964786,0.047634706,0.023817352950572968
245069561,0.027648333,0.013824166730046272
245090795,0.021742132,0.01087106578052044
242701989,0.09448872,0.0472443588078022
245202601,0.009847987,0.004923993721604347
245002975,0.24683723,0.12341861426830292
245150348,0.06740651,0.03370325639843941
245051869,0.037141953,0.018570976331830025
123184668,0.11148091,0.05574045330286026
244942102,0.09314942,0.04657471179962158
245226459,0.1928972,0.09644860029220581
245259886,0.1988822,0.09944110363721848
245156342,0.35752684,0.17876341938972473
245134802,0.2564997,0.128249853849411
245050367,0.044653546,0.022326773032546043
245010527,0.17776884,0.08888442069292068
245181278,0.0689163,0.03445814922451973
245219596,0.012902454,0.006451226770877838
245198971,0.014705866,0.007352932821959257
245199044,0.059802257,0.029901128262281418
242188546,0.016688256,0.008344127796590328
245103244,0.09296862,0.04648431017994881
245226345,0.079088025,0.039544012397527695
245172585,0.21766296,0.1088314801454544
245192684,1.5768721e-05,7.88436045695562e-06
245151105,0.13044068,0.06522034108638763
124985082,0.30273804,0.15136902034282684
245196921,0.18319598,0.09159798920154572
236256324,0.29408526,0.1470426321029663
245087156,0.011378577,0.00568928848952055
245248745,0.0065321224,0.0032660611905157566
244948305,0.15220383,0.07610191404819489
234569735,0.038480338,0.01924016885459423
122181336,0.25010866,0.12505432963371277
245073537,0.06440792,0.03220396116375923
245166647,0.16279973,0.08139986544847488
245166668,0.1939597,0.09697984904050827
221400030,0.3267254,0.16336269676685333
245205410,0.09619226,0.04809613153338432
245140866,0.005254054,0.0026270269881933928
245080503,0.021197626,0.010598813183605671
245120372,0.18258217,0.09129108488559723
230765516,0.023423614,0.011711806990206242
245073261,0.16926107,0.08463053405284882
245113392,0.24663822,0.123319111764431
245014871,0.029942099,0.014971049502491951
245098206,0.078284234,0.03914211690425873
245081525,0.011014261,0.005507130641490221
245089635,0.0060588913,0.0030294456519186497
245152535,0.087453194,0.043726596981287
244985227,0.20139156,0.10069578140974045
244986043,0.0709917,0.03549585118889809
244149863,0.028614726,0.014307362958788872
245100816,0.11382792,0.056913960725069046
245211165,0.22864945,0.11432472616434097
245133657,0.1395945,0.06979724764823914
245250765,0.08742188,0.04371093958616257
241584254,0.13473463,0.0673673152923584
245113597,0.14410935,0.0720546767115593
244952880,0.02817978,0.014089889824390411
245055561,0.002986038,0.001493019051849842
245187809,0.004831127,0.0024155634455382824
245171170,0.12248608,0.06124303862452507
245090400,0.0003879997,0.00019399984739720821
245006306,0.06414903,0.03207451477646828
245118383,0.21405989,0.10702994465827942
245047872,0.0193856,0.009692800231277943
245089503,0.014677689,0.007338844705373049
245089708,0.12050067,0.060250334441661835
245057597,0.047775943,0.02388797141611576
244998849,0.043733336,0.02186666801571846
234923118,0.06750216,0.03375108167529106
245247459,0.0021971308,0.0010985654080286622
245130042,0.0060836603,0.0030418301466852427
245139485,0.012016818,0.006008408963680267
244334408,0.13476743,0.06738371402025223
242488466,0.19584426,0.09792213141918182
245156010,0.027217614,0.013608806766569614
245197190,0.027667725,0.013833862729370594
245119174,0.2759096,0.13795480132102966
244963250,0.16934787,0.0846739336848259
244993302,0.085059345,0.042529672384262085
245061210,0.18647683,0.09323841333389282
242806835,0.29848626,0.14924313127994537
245156612,0.0009992556,0.000499627785757184
245074708,0.10121522,0.05060761049389839
129477105,0.08566997,0.04283498600125313
245060640,0.088897265,0.04444863274693489
245136733,0.006977778,0.0034888889640569687
245216837,0.00556278,0.00278138997964561
122558527,0.2520925,0.12604625523090363
245190111,0.1836897,0.09184484928846359
245150741,0.07642741,0.03821370378136635
245003436,0.2427755,0.12138774991035461
244954629,0.10479008,0.052395038306713104
245170080,0.029942792,0.014971395954489708
245032943,0.017024087,0.00851204339414835
245190894,0.039881077,0.019940538331866264
238621378,0.23332371,0.11666185408830643
245194874,0.009960433,0.004980216268450022
244565048,0.14614475,0.07307237386703491
245277883,0.090211816,0.04510590806603432
244967661,0.15965603,0.07982801645994186
245113526,0.0002525101,0.00012625505041796714
245255599,0.14849535,0.07424767315387726
245052904,0.020202015,0.010101007297635078
245162135,0.00048311122,0.00024155560822691768
242301971,0.0029192301,0.001459615072235465
245093341,0.21730137,0.10865068435668945
244941091,0.14049783,0.07024891674518585
245134600,0.30941108,0.15470553934574127
244952906,0.088871665,0.044435832649469376
245116376,0.026401326,0.013200663030147552
245087223,0.049963556,0.024981778115034103
245113460,0.0007924889,0.0003962444607168436
241462525,0.114950255,0.05747512727975845
245096473,0.003974704,0.0019873520359396935
245107285,0.0027892273,0.0013946136459708214
244922410,0.10891848,0.05445924028754234
245150592,0.010963739,0.005481869447976351
245064598,0.051558144,0.02577907219529152
244960493,0.0029938093,0.0014969046460464597
244940560,0.17177275,0.08588637411594391
245095913,0.31891808,0.15945903956890106
245119710,0.0018975277,0.000948763859923929
245122249,0.2442851,0.12214255332946777
240101779,0.009567895,0.004783947486430407
244797505,0.08018433,0.040092166513204575
244955263,0.027229743,0.01361487153917551
244965314,0.043822683,0.021911341696977615
244961453,0.017354086,0.00867704302072525
245246877,0.11787868,0.05893934145569801
245145274,0.2891817,0.1445908546447754
245151791,0.1392244,0.06961219757795334
125237367,0.18612604,0.09306301921606064
245196918,0.07761706,0.03880852833390236
245091927,0.1384709,0.06923545151948929
245085940,0.056544382,0.028272191062569618
245046454,0.00948046,0.004740229807794094
245155518,0.002644915,0.0013224574504420161
245062316,0.011546258,0.005773128941655159
243052588,0.18008703,0.09004351496696472
244953979,0.31779715,0.15889857709407806
244622038,0.15035772,0.07517886161804199
245177051,0.029370982,0.014685491099953651
245101449,0.015744912,0.00787245575338602
245098090,0.1667003,0.08335015177726746
245170710,0.19979763,0.0998988151550293
241658019,0.28984445,0.14492222666740417
244936678,0.12248412,0.061242058873176575
245205124,0.24596503,0.12298251688480377
244987714,0.05062408,0.025312040001153946
245255189,0.0045488724,0.002274436177685857
245180938,0.086231776,0.04311588779091835
245235335,0.10487912,0.05243955925107002
245022065,0.033818815,0.016909407451748848
245144422,0.22949137,0.11474568396806717
245146365,0.12126617,0.060633085668087006
245129317,0.08310683,0.04155341535806656
245033540,0.007830535,0.003915267530828714
245090277,0.05182245,0.025911225005984306
245166762,0.2967011,0.1483505517244339
245089362,0.225387,0.11269350349903107
245246377,0.008243131,0.004121565725654364
245079631,0.022171421,0.011085710488259792
245114465,0.22065243,0.11032621562480927
245202492,0.0977134,0.0488567017018795
245087423,0.15333837,0.07666918635368347
245252182,0.114607185,0.057303592562675476
245122410,0.0075484416,0.003774220822378993
238233850,0.15700617,0.0785030871629715
245041899,0.01042211,0.005211054813116789
245037789,0.33102366,0.1655118316411972
245170498,0.15594563,0.07797281444072723
245021850,0.12910141,0.06455070525407791
245171114,0.0381368,0.01906839944422245
245118273,0.046809565,0.023404782637953758
245021228,0.22483584,0.11241792142391205
244935360,0.32064867,0.1603243350982666
245247256,0.025379673,0.012689836323261261
230879656,0.36501473,0.18250736594200134
245046588,0.16808175,0.08404087275266647
122773960,0.22461475,0.11230737715959549
238279727,0.07861516,0.03930757939815521
245252169,0.029810915,0.014905457384884357
245267706,0.033256322,0.016628161072731018
240271624,0.2860488,0.14302439987659454
245190787,0.0040344833,0.002017241669818759
245251641,0.02153768,0.010768840089440346
245192889,0.07993506,0.039967529475688934
245117471,0.054225307,0.027112653478980064
245264325,0.124062166,0.062031082808971405
239031344,0.0067549483,0.003377474145963788
245093075,0.13451473,0.0672573670744896
245070668,0.050383788,0.0251918938010931
244999226,0.09684429,0.04842214658856392
244984511,0.0021697022,0.0010848511010408401
245066388,0.014864767,0.007432383485138416
245224560,0.21128374,0.10564187169075012
245112963,0.015023911,0.007511955685913563
245136184,0.35009232,0.1750461608171463
245136296,0.15082945,0.07541472464799881
245217109,0.0004815648,0.00024078240676317364
245139839,0.18571612,0.09285806119441986
245141794,0.15327972,0.07663986086845398
245118453,0.0048309662,0.002415483118966222
245103651,0.022504028,0.011252013966441154
245165299,0.05238122,0.026190610602498055
245240017,0.054727383,0.027363691478967667
244987909,0.17101796,0.08550897985696793
245156732,0.00016774851,8.387425623368472e-05
245089960,0.0021590712,0.0010795355774462223
245121728,0.18523248,0.0926162376999855
245085137,0.29231927,0.14615963399410248
245074048,0.16646224,0.083231121301651
245184490,0.20688821,0.10344410687685013
245084401,0.042536806,0.02126840315759182
245124821,0.11880628,0.05940314009785652
245086271,0.30152884,0.15076442062854767
245177193,0.26780063,0.13390031456947327
245007355,0.035253048,0.017626523971557617
245108003,0.014301818,0.007150908932089806
242196579,0.014773209,0.0073866043239831924
245074086,0.011812442,0.005906220991164446
245085027,0.036892883,0.018446441739797592
232817673,0.019314425,0.009657212533056736
245270023,0.16408692,0.08204346150159836
245000430,0.029216757,0.014608378522098064
244944677,0.00048193702,0.00024096851120702922
245075354,0.076383494,0.038191746920347214
245176018,0.03658137,0.01829068548977375
245213755,0.052902717,0.026451358571648598
245098322,0.096721955,0.048360977321863174
245248463,0.3615458,0.18077290058135986
245156058,0.024857664,0.012428832240402699
245121180,0.057121664,0.028560832142829895
245199141,0.05250872,0.026254359632730484
245059313,0.13974959,0.06987479329109192
244978580,0.037647028,0.018823513761162758
244941406,0.0008644925,0.0004322462482377887
245201797,0.07430433,0.037152163684368134
245174854,0.22034042,0.11017020791769028
245123100,0.045891386,0.022945692762732506
245180089,0.009251893,0.004625946283340454
245070748,0.16734768,0.08367384225130081
244945818,0.22419196,0.11209598183631897
245084724,0.009271775,0.004635887686163187
245101605,0.0017164578,0.000858228886500001
245187397,0.0016532337,0.000826616829726845
245207750,0.023188531,0.011594265699386597
245091525,0.074432164,0.03721608221530914
242468404,0.17095535,0.08547767251729965
244672074,0.0018933268,0.0009466633782722056
245174597,0.2461017,0.12305085361003876
245246968,0.0045966227,0.0022983113303780556
245185367,0.02282848,0.01141424011439085
244953974,0.03392746,0.01696372963488102
245185960,0.024550537,0.012275268323719501
245133964,0.035318863,0.01765943132340908
245211320,0.2431832,0.12159159779548645
245180279,0.0016894797,0.000844739843159914
245275151,0.11722627,0.058613136410713196
245096861,0.13892104,0.06946051865816116
245118882,0.042734526,0.021367263048887253
245161039,0.060954053,0.030477026477456093
245176806,0.13202284,0.06601142138242722
245096268,0.03773126,0.01886563003063202
245100745,0.25182095,0.12591047585010529
245156067,0.00095365394,0.00047682697186246514
245012439,0.12063262,0.060316309332847595
245048395,0.017739125,0.008869562298059464
245100385,0.19175221,0.09587610512971878
245152377,0.15183222,0.0759161114692688
245160307,0.055511363,0.027755681425333023
245169673,0.056302562,0.02815128117799759
239510958,0.09851634,0.049258168786764145
245150052,0.2729752,0.13648760318756104
245231599,0.041023348,0.020511673763394356
245074781,0.12856096,0.06428048014640808
245107217,0.2252184,0.11260920017957687
245106815,0.27153012,0.13576506078243256
245083457,0.23327948,0.11663974076509476
245048477,0.0074251955,0.003712597768753767
245073348,0.035418972,0.017709486186504364
245140443,0.07945663,0.0397283136844635
245035593,0.32383898,0.1619194895029068
245219469,0.039218377,0.01960918866097927
245205740,0.051360518,0.025680258870124817
245147681,0.023583027,0.011791513301432133
245074400,0.070365645,0.03518282249569893
245140224,0.12932135,0.06466067582368851
245121494,0.027397765,0.013698882423341274
244962788,0.00043414498,0.000217072491068393
245205218,0.0048012855,0.002400642726570368
245170137,0.2187836,0.10939180105924606
245220483,0.038982823,0.01949141174554825
245148619,0.33424205,0.167121022939682
232228141,0.011983746,0.005991872865706682
229966157,0.073475614,0.03673780709505081
245140334,0.11621655,0.05810827389359474
245093945,0.23293117,0.11646558344364166
245130013,0.012123184,0.006061592139303684
231855156,0.33972487,0.16986243426799774
245166127,1.4170321e-05,7.085160632414045e-06
240384991,0.1077881,0.0538940504193306
245091243,0.17710996,0.0885549783706665
245128274,0.018064443,0.009032221511006355
245245339,0.004822922,0.002411460969597101
245078767,0.015426283,0.00771314138546586
245116930,0.0063675004,0.0031837502028793097
129161617,0.040165156,0.02008257806301117
244972286,0.06080904,0.03040451928973198
245134970,0.36996287,0.18498143553733826
245037781,0.0047214516,0.002360725775361061
245140585,0.07745503,0.03872751444578171
245102932,0.031976115,0.015988057479262352
235475168,0.29644245,0.1482212245464325
245063389,0.13922536,0.06961268186569214
245001310,0.23613848,0.11806923896074295
245269761,0.06640911,0.03320455551147461
245219223,0.06475238,0.03237618878483772
245236393,0.037774548,0.018887273967266083
245251766,0.016622405,0.008311202749609947
245165251,0.17376013,0.08688006550073624
245107593,0.05002535,0.025012675672769547
244968934,0.049509652,0.024754825979471207
245142086,0.020233752,0.010116876102983952
245063868,0.027923552,0.013961776159703732
245114523,0.07479534,0.03739767149090767
245184952,0.18790598,0.09395299106836319
245205287,0.11183327,0.05591663345694542
245235202,0.18177922,0.09088961035013199
245100523,0.06545274,0.03272636979818344
245191255,0.14920574,0.074602872133255
245070807,0.007528377,0.003764188615605235
245051138,0.08899206,0.04449602961540222
233953832,0.11827183,0.05913591384887695
242442413,0.112524405,0.05626220256090164
245081153,0.21300796,0.10650397837162018
245085101,0.13642271,0.06821135431528091
245260480,0.008624423,0.004312211647629738
245120591,0.14964476,0.07482238113880157
245056384,0.005423403,0.00271170143969357
245170713,0.08222281,0.041111405938863754
245146183,0.068402685,0.03420134261250496
245226474,0.011131614,0.005565807223320007
245144600,0.007864494,0.0039322469383478165
245159960,0.011009692,0.005504846107214689
245213749,0.109463505,0.05473175272345543
245229389,0.033643972,0.016821986064314842
245097154,0.034087762,0.017043881118297577
244967871,0.17832746,0.08916372805833817
245186480,0.008206068,0.0041030338034033775
245080023,0.02930311,0.014651554636657238
245043520,0.0031119448,0.0015559723833575845
245057166,0.14036563,0.07018281519412994
245173085,0.008071931,0.0040359655395150185
245169410,0.16004908,0.08002454042434692
245242085,0.16737913,0.08368956297636032
245080312,0.07219144,0.036095719784498215
245133532,0.010243269,0.005121634341776371
245187810,0.28178266,0.14089132845401764
245152191,0.051274758,0.02563737891614437
245159806,0.01637043,0.008185215294361115
245252532,0.15156353,0.07578176259994507
245174838,0.00975909,0.004879544954746962
245040835,0.261066,0.13053299486637115
245084090,0.023841415,0.011920707300305367
245181738,0.016710274,0.008355136960744858
244965040,0.027590815,0.013795407488942146
245060567,0.21549669,0.10774834454059601
244964866,0.054872487,0.02743624337017536
245248001,0.09188136,0.04594067856669426
245147039,0.013609162,0.0068045808002352715
245087440,0.0011248104,0.0005624052137136459
245179804,0.23025857,0.11512928456068039
234625315,0.057287127,0.028643563389778137
244982051,0.33842552,0.16921275854110718
245016686,0.010553042,0.005276521202176809
245078565,0.04775364,0.023876819759607315
238256517,0.22998329,0.11499164253473282
125203157,0.07241914,0.03620956838130951
245122625,0.016583167,0.008291583508253098
245138635,0.35228965,0.1761448234319687
245146753,0.006863177,0.0034315884113311768
245107646,0.03374319,0.01687159575521946
245224891,0.11403564,0.057017821818590164
245220239,0.21958467,0.10979233682155609
245086741,0.012823418,0.006411708891391754
245145984,0.14759254,0.07379627227783203
245028109,0.0060522016,0.003026100806891918
244984666,0.00047196122,0.00023598060943186283
245241740,0.06555972,0.032779861241579056
243360854,0.33425987,0.16712993383407593
