UNIQUE_ID,r_pred,r_pred_25
233098238,0.45299476,0.11324869096279144
245051489,0.54222745,0.13555686175823212
245125157,0.44207278,0.1105181947350502
245101417,0.5713346,0.1428336501121521
245146648,0.31636417,0.07909104228019714
245205838,0.5434998,0.13587495684623718
245121055,0.42817017,0.10704254359006882
245090144,0.32383436,0.08095858991146088
245141340,0.33113298,0.08278324455022812
245064148,0.37684035,0.09421008825302124
245042444,0.5792651,0.14481627941131592
245191639,0.4446002,0.11115004867315292
245080721,0.40736863,0.10184215754270554
223699200,0.6263979,0.1565994769334793
245228741,0.5009,0.1252249926328659
245226779,0.534299,0.13357475399971008
245145746,0.5430077,0.13575191795825958
241678991,0.4641557,0.11603892594575882
245171185,0.565502,0.14137549698352814
245242002,0.5878261,0.14695651829242706
245236757,0.57573587,0.143933966755867
245040289,0.5047911,0.12619777023792267
245160514,0.4893516,0.12233790010213852
245078913,0.4095673,0.10239182412624359
244953133,0.61714566,0.15428641438484192
245080143,0.41514984,0.10378745943307877
245116664,0.5300273,0.1325068175792694
245205961,0.28370902,0.07092725485563278
245164664,0.5521384,0.13803459703922272
239426977,0.46762574,0.11690643429756165
245185719,0.38771257,0.09692814201116562
245184973,0.55783206,0.13945801556110382
245191350,0.45751476,0.11437869071960449
245102487,0.50179034,0.1254475861787796
245134003,0.31733122,0.07933280616998672
245006211,0.55492884,0.1387322098016739
245060428,0.5700233,0.14250582456588745
245225855,0.46513736,0.1162843406200409
