UNIQUE_ID,hp_pred,hp_pred_50
238101308,0.13597491,0.06798745691776276
245127707,0.14510794,0.07255396991968155
245146910,0.033253133,0.016626566648483276
244988989,0.115767635,0.057883817702531815
245037526,0.036911286,0.018455643206834793
245161482,0.085098356,0.04254917800426483
245177289,0.14153452,0.07076726108789444
245207900,0.15153292,0.07576645910739899
245113454,0.015848031,0.007924015633761883
234622756,0.18095434,0.09047716856002808
245129996,0.037184212,0.0185921061784029
245141007,0.11870573,0.05935286357998848
240261278,0.21661964,0.10830982029438019
245140745,0.14001259,0.07000629603862762
239634464,0.041287217,0.020643608644604683
245112933,0.024801316,0.012400657869875431
245100408,0.15954176,0.07977087795734406
245074268,0.20884328,0.10442163795232773
245256970,0.12440677,0.062203384935855865
245064606,0.12729882,0.06364940851926804
245160525,0.044833727,0.022416863590478897
245226891,0.19465709,0.0973285436630249
245192569,0.14050204,0.07025101780891418
245155093,0.13538153,0.06769076734781265
245117218,0.044767637,0.02238381840288639
245242204,0.069473475,0.03473673760890961
245118252,0.22339435,0.11169717460870743
245151623,0.040618367,0.02030918374657631
245231802,0.12570491,0.06285245716571808
245091861,0.084681876,0.04234093800187111
245252129,0.18704447,0.09352223575115204
245013875,0.008348093,0.0041740466840565205
245160959,0.3188532,0.15942659974098206
124928398,0.041387945,0.02069397270679474
245146219,0.06109651,0.030548255890607834
245118389,0.029648922,0.014824461191892624
245152883,0.14637369,0.07318684458732605
245090896,0.005349144,0.0026745719369500875
245166242,0.07110955,0.03555477410554886
244977850,0.21342638,0.1067131906747818
245100202,0.18428008,0.09214004129171371
245109402,0.07507863,0.03753931447863579
245067806,0.1002738,0.05013690143823624
245123537,0.19165985,0.09582992643117905
245048211,0.09484975,0.04742487519979477
245115075,0.5622674,0.2811337113380432
245205997,0.06276977,0.03138488531112671
122590365,0.08608992,0.043044958263635635
245108253,0.030373076,0.015186537988483906
245207788,0.01747865,0.00873932521790266
242261172,0.28905538,0.14452768862247467
245219945,0.13140051,0.06570025533437729
245109315,0.19980122,0.09990061074495316
121280206,0.18126781,0.09063390642404556
245191039,0.14183003,0.07091501355171204
245140623,0.00516453,0.0025822650641202927
245152431,0.047537,0.023768499493598938
245103686,0.043333653,0.02166682668030262
244963803,0.0451758,0.02258789911866188
245069762,0.099169664,0.04958483204245567
245256028,0.043968014,0.021984007209539413
245096499,0.044531986,0.022265993058681488
245220727,0.09960356,0.0498017817735672
231595625,0.519933,0.25996649265289307
244989776,0.015048304,0.00752415182068944
245161496,0.014894578,0.00744728883728385
245144002,0.015249424,0.007624711841344833
245060249,0.43342832,0.21671415865421295
245047745,0.117078565,0.05853928253054619
245072831,0.09162839,0.04581419378519058
245145502,0.04626574,0.023132869973778725
245196446,0.0046482193,0.0023241096641868353
124901647,0.05967578,0.029837889596819878
245173124,0.7601022,0.3800511062145233
245084624,0.0762991,0.038149550557136536
245125019,0.06753929,0.0337696447968483
245145157,0.027784294,0.01389214675873518
245159604,0.14848098,0.07424049079418182
241798168,0.044940382,0.02247019112110138
245034949,0.037235077,0.0186175387352705
245101531,0.046502825,0.02325141243636608
238475118,0.29758203,0.14879101514816284
245067122,0.15467115,0.07733557373285294
245011008,0.03549415,0.017747074365615845
245061207,0.025139553,0.012569776736199856
245109457,0.09022755,0.04511377587914467
244989845,0.00274147,0.0013707350008189678
245130595,0.1456161,0.07280804961919785
244418625,0.07862424,0.03931212052702904
234317947,0.055539273,0.02776963636279106
244956548,0.022338748,0.011169373989105225
245151636,0.07954291,0.03977145627140999
244945196,0.08991557,0.04495778679847717
241840660,0.09028926,0.04514462873339653
121638744,0.21618468,0.10809233784675598
245114491,0.026970038,0.013485019095242023
245180819,0.096797846,0.04839892312884331
245123333,0.13917115,0.06958557665348053
245178624,0.06587644,0.03293821960687637
245237394,0.48306948,0.2415347397327423
244954035,0.02967222,0.014836110174655914
244973486,0.0349151,0.017457550391554832
245115131,0.24900489,0.12450244277715683
245114847,0.053112555,0.02655627764761448
245256148,0.01970354,0.009851769544184208
245177228,0.36245525,0.18122762441635132
245123335,0.09376792,0.0468839593231678
245113092,0.051175363,0.02558768168091774
244992620,0.003672846,0.0018364229472354054
245066309,0.032940302,0.016470151022076607
245047832,0.46287736,0.23143868148326874
245066685,0.026428193,0.013214096426963806
245075009,0.047803827,0.023901913315057755
125388949,0.01897919,0.009489594958722591
245043563,0.0057580187,0.002879009349271655
244973717,0.13505006,0.06752502918243408
245010579,0.12594442,0.06297221034765244
241373224,0.4928269,0.246413454413414
245051416,0.056152184,0.028076091781258583
236247410,0.03801069,0.019005345180630684
244935669,0.09048098,0.04524049162864685
245097642,0.15258095,0.07629047334194183
245092727,0.0058163656,0.0029081827960908413
245091697,0.15833044,0.07916522026062012
245141266,0.11399056,0.05699528008699417
123437967,0.44647604,0.2232380211353302
245146741,0.27121088,0.13560543954372406
245120838,0.27179012,0.13589505851268768
245037996,0.5514744,0.2757371962070465
245094053,0.13354383,0.06677191704511642
245133847,0.0032609785,0.0016304892487823963
245074136,0.08155677,0.04077838361263275
245136238,0.008356332,0.004178165923804045
244950003,0.12382492,0.06191245838999748
245135338,0.8094429,0.4047214388847351
232487774,0.03431095,0.017155475914478302
244738945,0.14876258,0.07438129186630249
245134522,0.7200099,0.3600049614906311
245041517,0.24809332,0.12404666095972061
245274105,0.18160172,0.09080085903406143
245100492,0.044982664,0.02249133214354515
245097030,0.019737897,0.009868948720395565
245095602,0.0367739,0.018386950716376305
243359684,0.1524977,0.07624884694814682
245254782,0.0444016,0.022200800478458405
245245110,0.08394459,0.04197229444980621
245133666,0.038705297,0.01935264840722084
242526305,0.20383576,0.10191787779331207
245187093,0.26636088,0.1331804394721985
245160188,0.05599308,0.027996540069580078
245207622,0.024936453,0.012468226253986359
245145042,0.81197613,0.40598806738853455
244986095,0.077458225,0.03872911259531975
245087317,0.08533527,0.042667634785175323
232320128,0.012597517,0.006298758555203676
245250893,0.5189747,0.2594873607158661
245113083,0.019676726,0.009838363155722618
245192712,0.003266128,0.0016330640064552426
244929932,0.07802165,0.039010826498270035
241829949,0.05821849,0.029109245166182518
244932780,0.049607474,0.024803737178444862
245130864,0.22407568,0.11203783750534058
245177015,0.070770316,0.03538515791296959
245201938,0.00038580698,0.00019290349155198783
245021537,0.5525391,0.2762695550918579
245180439,0.016902335,0.008451167494058609
245011479,0.27205864,0.13602931797504425
244975112,0.5673877,0.2836938500404358
244954480,0.055356324,0.02767816185951233
245200991,0.13017246,0.065086230635643
245047453,0.24010445,0.12005222588777542
245179923,0.06029348,0.03014674037694931
245212860,0.09541098,0.04770549014210701
245119223,0.13413781,0.0670689046382904
244982432,0.089178175,0.0445890873670578
239470277,0.25035068,0.125175341963768
245120392,0.11092447,0.05546223372220993
245201215,0.033256672,0.016628336161375046
242291086,0.6313324,0.31566619873046875
244931028,0.092849515,0.046424757689237595
245254600,0.039116163,0.019558081403374672
245247588,0.06959382,0.034796908497810364
245164574,0.02187711,0.010938555002212524
245030976,0.09397384,0.04698691889643669
245171422,0.6570358,0.3285179138183594
245061023,0.06897609,0.034488044679164886
230985504,0.24955656,0.12477827817201614
245237149,0.105441004,0.05272050201892853
244973376,0.11322248,0.05661123991012573
245003621,0.50340897,0.25170448422431946
245155432,0.036154397,0.018077198415994644
245198272,0.22340068,0.11170034110546112
245175315,0.04781375,0.023906875401735306
245140727,0.06397894,0.03198947012424469
245016196,0.114688896,0.05734444782137871
245154295,0.0788935,0.03944674879312515
245030673,0.4135494,0.20677469670772552
245190675,0.085028976,0.042514488101005554
245047378,0.9109239,0.45546194911003113
245181937,0.00079995743,0.0003999787149950862
245155926,0.017050855,0.008525427430868149
245114158,0.02906199,0.014530994929373264
244964597,0.10120232,0.050601158291101456
245091347,0.049567632,0.024783816188573837
245014942,0.20491238,0.10245618969202042
245144110,0.09797559,0.048987794667482376
245032961,0.27219993,0.13609996438026428
245129318,0.13439412,0.06719706207513809
245090520,0.10561447,0.05280723422765732
245205368,0.16291365,0.08145682513713837
245095895,0.17636128,0.08818063884973526
245129179,0.32625636,0.16312818229198456
245164523,0.41280997,0.20640498399734497
245166767,0.23166843,0.11583421379327774
245084444,0.023314402,0.011657200753688812
245009137,0.08651681,0.04325840622186661
245119636,0.07281628,0.03640814125537872
245150929,0.0452547,0.022627349942922592
245140756,0.015763018,0.007881509140133858
245073758,0.18163514,0.09081757068634033
245022765,0.037621357,0.018810678273439407
245216367,0.046745066,0.023372532799839973
245246002,0.15679671,0.07839835435152054
245103431,0.080289856,0.04014492779970169
245065393,0.7348201,0.3674100637435913
245107744,0.015007753,0.0075038764625787735
245128678,0.8493559,0.42467793822288513
245139808,0.012796596,0.006398297846317291
245159934,0.7406578,0.3703289031982422
126237468,0.065892935,0.03294646739959717
245169738,0.4396101,0.219805046916008
245086408,0.13015127,0.06507563591003418
245127990,0.24548428,0.12274213880300522
245128985,0.042175654,0.021087827160954475
245261109,0.014903465,0.0074517326429486275
245124901,0.016839165,0.0084195826202631
245041436,0.13234365,0.06617182493209839
245241474,0.07461911,0.03730955347418785
245100351,0.027920265,0.013960132375359535
244963500,0.15034752,0.0751737579703331
245109070,0.010290428,0.005145214032381773
245012655,0.021915216,0.010957607999444008
245123511,0.01450268,0.007251339964568615
245147704,0.007538399,0.0037691995967179537
245055346,0.15859908,0.07929953932762146
245141320,0.11842867,0.059214334934949875
245205872,0.07331801,0.03665900602936745
245085976,0.016217351,0.008108675479888916
245014647,0.016816288,0.008408144116401672
245016283,0.0931886,0.046594299376010895
232300072,0.17580779,0.08790389448404312
245121971,0.037658907,0.018829453736543655
240362379,0.02647499,0.013237494975328445
245274386,0.022774633,0.011387316510081291
245080519,0.30429426,0.15214712917804718
245122310,0.14378305,0.07189152389764786
245046356,0.00013407285,6.70364242978394e-05
245146502,0.02543895,0.012719474732875824
245081248,0.030223489,0.015111744403839111
245188321,0.08994355,0.0449717752635479
245091541,0.01966083,0.00983041524887085
245031467,0.07133537,0.03566768392920494
241918818,0.12752375,0.0637618750333786
245023117,0.07952365,0.039761826395988464
244964754,0.04794392,0.023971959948539734
244629031,0.029495075,0.014747537672519684
245170527,0.84940815,0.42470407485961914
245146410,0.11927798,0.059638988226652145
245101670,0.88227963,0.441139817237854
245162341,0.25358093,0.12679046392440796
245155877,0.1079264,0.05396319925785065
245103477,0.133638,0.06681899726390839
245002239,0.2579494,0.12897470593452454
240552346,0.02977053,0.01488526538014412
245124865,0.005051884,0.0025259419344365597
245135377,0.059703376,0.02985168807208538
244456147,0.10859213,0.054296065121889114
245120551,0.5030009,0.2515004575252533
245074237,0.264745,0.13237249851226807
245172865,0.19220135,0.09610067307949066
245256472,0.08327547,0.041637733578681946
245229412,0.0124244355,0.006212217733263969
245230474,0.08387833,0.04193916544318199
245138191,0.09696473,0.048482365906238556
245230784,0.0583196,0.029159799218177795
245202936,0.07495179,0.03747589513659477
245150314,0.16786054,0.08393026888370514
244256659,0.027012868,0.013506433926522732
245181440,0.10678572,0.053392861038446426
245206433,0.23152255,0.11576127260923386
245084894,0.01683237,0.008416185155510902
245043725,0.17550847,0.08775423467159271
245036779,0.01145252,0.005726260133087635
245192475,0.100648634,0.05032431706786156
241793656,0.8088821,0.40444105863571167
245187557,0.11592233,0.05796116590499878
245196076,0.115161695,0.057580847293138504
245043777,0.034781657,0.01739082857966423
245030670,0.15605955,0.07802977412939072
245251418,0.13298745,0.06649372726678848
245093581,0.14437093,0.0721854642033577
245118097,0.09919986,0.04959993064403534
242843929,0.32757354,0.16378676891326904
244973687,0.044360913,0.022180456668138504
245107141,0.050478265,0.025239132344722748
245135352,0.1602565,0.0801282525062561
245173189,0.074641,0.03732049837708473
245118395,0.036744587,0.018372293561697006
245150279,0.048744183,0.02437209151685238
245171646,0.21109019,0.10554509609937668
245074848,0.23351641,0.11675820499658585
245120903,0.019872619,0.009936309419572353
245095956,0.0010371815,0.0005185907357372344
245041946,0.22695257,0.11347628384828568
245241027,0.01563647,0.007818235084414482
231316963,0.3476748,0.17383739352226257
245146885,0.038642656,0.019321328029036522
244988097,0.028432924,0.014216462150216103
245200959,0.024536157,0.01226807851344347
245179623,0.059242867,0.029621433466672897
245129619,0.013901706,0.006950852926820517
245060592,0.03060735,0.015303675085306168
245202667,0.0008495427,0.000424771336838603
245150868,0.06497394,0.03248697146773338
245134472,0.16824414,0.08412206918001175
244987619,0.11883454,0.05941727012395859
245091691,0.024109798,0.012054898776113987
245121012,0.022934131,0.011467065662145615
244964786,0.09767202,0.048836011439561844
245069561,0.035796843,0.017898421734571457
245090795,0.056089792,0.028044896200299263
242701989,0.08938672,0.04469335824251175
245202601,0.021681407,0.0108407037332654
245002975,0.24736601,0.12368300557136536
245150348,0.063853495,0.03192674741148949
245051869,0.008293402,0.004146701190620661
123184668,0.2732283,0.1366141438484192
244942102,0.0714358,0.03571790084242821
245226459,0.1513239,0.07566194981336594
245259886,0.07364383,0.036821916699409485
245156342,0.6263042,0.31315210461616516
245134802,0.2809907,0.14049534499645233
245050367,0.05464059,0.027320295572280884
245010527,0.05775992,0.028879959136247635
245181278,0.03368643,0.016843214631080627
245219596,0.0043357546,0.0021678772754967213
245198971,0.036207326,0.018103662878274918
245199044,0.12110648,0.06055324152112007
242188546,0.07386927,0.036934636533260345
245103244,0.059827033,0.029913516715168953
245226345,0.11633034,0.05816517025232315
245172585,0.08006035,0.04003017395734787
245192684,0.00034108,0.00017054000636562705
245151105,0.26373252,0.13186626136302948
124985082,0.80273336,0.4013666808605194
245196921,0.13747558,0.06873778998851776
236256324,0.20905173,0.1045258641242981
245087156,0.013617741,0.00680887047201395
245248745,0.0017287345,0.0008643672335892916
244948305,0.24292657,0.12146328389644623
234569735,0.07200249,0.03600124642252922
122181336,0.21004683,0.10502341389656067
245073537,0.02930804,0.014654019847512245
245166647,0.22746956,0.11373478174209595
245166668,0.14856762,0.07428380846977234
221400030,0.4504641,0.2252320498228073
245205410,0.19408388,0.09704194217920303
245140866,0.011535226,0.005767613183706999
245080503,0.07475705,0.037378523498773575
245120372,0.21161361,0.10580680519342422
230765516,0.09609573,0.04804786667227745
245073261,0.11557469,0.057787343859672546
245113392,0.25279865,0.12639932334423065
245014871,0.08371881,0.041859403252601624
245098206,0.030631313,0.015315656550228596
245081525,0.013292068,0.006646033842116594
245089635,0.007624547,0.0038122734986245632
245152535,0.10506567,0.05253283679485321
244985227,0.14981592,0.07490795850753784
244986043,0.29082355,0.14541177451610565
244149863,0.050312582,0.0251562912017107
245100816,0.0639654,0.031982701271772385
245211165,0.2745469,0.13727344572544098
245133657,0.05895815,0.029479075223207474
245250765,0.16142495,0.08071247488260269
241584254,0.044770278,0.022385139018297195
245113597,0.052557882,0.026278940960764885
244952880,0.06886233,0.03443116322159767
245055561,0.013121666,0.006560833193361759
245187809,0.031663533,0.01583176665008068
245171170,0.08102305,0.04051152616739273
245090400,0.0019515184,0.0009757591760717332
245006306,0.09885552,0.049427758902311325
245118383,0.057864107,0.028932053595781326
245047872,0.062665604,0.03133280202746391
245089503,0.011031161,0.005515580531209707
245089708,0.08182887,0.04091443493962288
245057597,0.044816762,0.0224083811044693
244998849,0.13957712,0.06978856027126312
234923118,0.027678592,0.0138392960652709
245247459,0.03116393,0.015581965446472168
245130042,0.038198907,0.01909945346415043
245139485,0.10382802,0.05191401019692421
244334408,0.20651092,0.10325545817613602
242488466,0.15523072,0.07761535793542862
245156010,0.047219653,0.0236098263412714
245197190,0.087813474,0.04390673711895943
245119174,0.154932,0.07746600359678268
244963250,0.054698046,0.027349023148417473
244993302,0.1010622,0.05053110048174858
245061210,0.10551208,0.052756041288375854
242806835,0.22708832,0.11354415863752365
245156612,0.013069948,0.006534974090754986
245074708,0.035439406,0.017719702795147896
129477105,0.0615634,0.0307816993445158
245060640,0.14308992,0.07154496014118195
245136733,0.0053341305,0.002667065244168043
245216837,0.0019115747,0.0009557873709127307
122558527,0.17897686,0.0894884318113327
245190111,0.20618564,0.10309281945228577
245150741,0.04963366,0.024816829711198807
245003436,0.1021076,0.05105379968881607
244954629,0.064989485,0.032494742423295975
245170080,0.00944209,0.0047210450284183025
245032943,0.082615845,0.04130792245268822
245190894,0.04197472,0.020987359806895256
238621378,0.2171553,0.10857764631509781
245194874,0.024686275,0.01234313752502203
244565048,0.28600895,0.14300447702407837
245277883,0.18857771,0.09428885579109192
244967661,0.1679893,0.08399464935064316
245113526,0.0015072325,0.000753616273868829
245255599,0.20271696,0.10135848075151443
245052904,0.025818046,0.012909023091197014
245162135,0.017637605,0.008818802423775196
242301971,0.011060773,0.005530386697500944
245093341,0.09512012,0.047560058534145355
244941091,0.18824567,0.09412283450365067
245134600,0.2666727,0.13333635032176971
244952906,0.08101549,0.04050774499773979
245116376,0.060870547,0.03043527342379093
245087223,0.26743108,0.13371554017066956
245113460,0.008763215,0.004381607286632061
241462525,0.16638951,0.08319475501775742
245096473,0.0007408875,0.00037044374039396644
245107285,0.0067208656,0.003360432805493474
244922410,0.100421205,0.05021060258150101
245150592,0.0011601616,0.0005800807848572731
245064598,0.03735366,0.01867683045566082
244960493,0.0076927925,0.0038463962264358997
244940560,0.13308968,0.06654483824968338
245095913,0.7502473,0.37512364983558655
245119710,0.012862887,0.006431443616747856
245122249,0.10945365,0.054726824164390564
240101779,0.011656081,0.005828040651977062
244797505,0.055851646,0.027925822883844376
244955263,0.11387324,0.05693662166595459
244965314,0.44975498,0.2248774915933609
244961453,0.00599596,0.002997979987412691
245246877,0.06555236,0.032776180654764175
245145274,0.28251958,0.1412597894668579
245151791,0.36867824,0.18433912098407745
125237367,0.07341782,0.03670891001820564
245196918,0.053934738,0.0269673690199852
245091927,0.4036194,0.20180970430374146
245085940,0.13655576,0.06827788054943085
245046454,0.022426289,0.011213144287467003
245155518,0.008103785,0.004051892552524805
245062316,0.03838432,0.019192159175872803
243052588,0.08775497,0.043877486139535904
244953979,0.61567664,0.3078383207321167
244622038,0.082448706,0.04122435301542282
245177051,0.023236005,0.011618002317845821
245101449,0.10565156,0.05282577872276306
245098090,0.055146698,0.027573348954319954
245170710,0.6627224,0.33136120438575745
241658019,0.27025917,0.13512958586215973
244936678,0.21920314,0.10960157215595245
245205124,0.07938713,0.03969356417655945
244987714,0.1277485,0.063874252140522
245255189,0.04148704,0.02074352093040943
245180938,0.16964974,0.08482486754655838
245235335,0.27454185,0.13727092742919922
245022065,0.065844946,0.032922472804784775
245144422,0.15288381,0.07644190639257431
245146365,0.02243643,0.011218215338885784
245129317,0.039830614,0.019915306940674782
245033540,0.003141017,0.0015705084661021829
245090277,0.016856488,0.008428243920207024
245166762,0.20825742,0.10412871092557907
245089362,0.19154997,0.09577498584985733
245246377,0.060545117,0.030272558331489563
245079631,0.01956578,0.009782889857888222
245114465,0.17622304,0.0881115198135376
245202492,0.10347263,0.051736313849687576
245087423,0.12661496,0.06330747902393341
245252182,0.10010596,0.050052981823682785
245122410,0.0011373211,0.0005686605582013726
238233850,0.22528365,0.1126418262720108
245041899,0.11339061,0.056695304811000824
245037789,0.22614393,0.11307196319103241
245170498,0.08887673,0.04443836584687233
245021850,0.08437131,0.04218565672636032
245171114,0.15868615,0.07934307307004929
245118273,0.010262532,0.005131266079843044
245021228,0.09116949,0.045584745705127716
244935360,0.19794494,0.09897246956825256
245247256,0.10217705,0.05108852684497833
230879656,0.8441398,0.4220699071884155
245046588,0.16363382,0.0818169116973877
122773960,0.19117928,0.09558963775634766
238279727,0.036714457,0.018357228487730026
245252169,0.0066427044,0.003321352181956172
245267706,0.0674209,0.03371044993400574
240271624,0.21998005,0.10999002307653427
245190787,0.019532708,0.009766354225575924
245251641,0.06595151,0.032975755631923676
245192889,0.035501108,0.017750553786754608
245117471,0.03945629,0.019728144630789757
245264325,0.13719061,0.06859530508518219
239031344,0.033267763,0.016633881255984306
245093075,0.06892557,0.034462783485651016
245070668,0.069970354,0.03498517721891403
244999226,0.11935862,0.0596793107688427
244984511,0.0004491356,0.00022456780425272882
245066388,0.03199846,0.01599922962486744
245224560,0.70397866,0.3519893288612366
245112963,0.011942956,0.005971477832645178
245136184,0.52330333,0.2616516649723053
245136296,0.12605383,0.06302691251039505
245217109,0.015013112,0.007506555877625942
245139839,0.07861381,0.03930690512061119
245141794,0.11299682,0.05649840831756592
245118453,0.011009889,0.005504944361746311
245103651,0.115103416,0.057551708072423935
245165299,0.067386344,0.03369317203760147
245240017,0.080699995,0.04034999758005142
244987909,0.121181,0.06059049814939499
245156732,0.0029076443,0.001453822129406035
245089960,0.009119707,0.004559853579849005
245121728,0.16164841,0.08082420378923416
245085137,0.217079,0.10853949934244156
245074048,0.20010729,0.10005364567041397
245184490,0.20185405,0.10092702507972717
245084401,0.03339582,0.01669790968298912
245124821,0.06738601,0.03369300439953804
245086271,0.81675375,0.40837687253952026
245177193,0.1202555,0.06012775003910065
245007355,0.11670879,0.058354396373033524
245108003,0.025626473,0.012813236564397812
242196579,0.021902602,0.010951301082968712
245074086,0.029066732,0.014533366076648235
245085027,0.027005674,0.013502837158739567
232817673,0.02531784,0.012658920139074326
245270023,0.10977367,0.0548868365585804
245000430,0.13641003,0.06820501387119293
244944677,0.002563025,0.0012815125519409776
245075354,0.11625047,0.05812523514032364
245176018,0.12246157,0.06123078614473343
245213755,0.051809356,0.02590467780828476
245098322,0.05340697,0.02670348435640335
245248463,0.89040434,0.44520217180252075
245156058,0.011989037,0.0059945182874798775
245121180,0.03632662,0.01816331036388874
245199141,0.047323134,0.023661566898226738
245059313,0.17432834,0.08716417104005814
244978580,0.06128613,0.03064306452870369
244941406,0.00070164294,0.00035082147223874927
245201797,0.0918777,0.045938849449157715
245174854,0.04986331,0.0249316543340683
245123100,0.10363156,0.051815781742334366
245180089,0.048220586,0.02411029301583767
245070748,0.2904345,0.14521725475788116
244945818,0.17392161,0.0869608074426651
245084724,0.027841197,0.013920598663389683
245101605,0.0008577976,0.00042889881297014654
245187397,0.006405141,0.003202570602297783
245207750,0.033440802,0.016720401123166084
245091525,0.054649424,0.02732471190392971
242468404,0.43737406,0.2186870276927948
244672074,0.00031784014,0.00015892006922513247
245174597,0.22937864,0.11468932032585144
245246968,0.030684112,0.015342055819928646
245185367,0.024571463,0.012285731732845306
244953974,0.039872825,0.019936412572860718
245185960,0.011218602,0.005609300918877125
245133964,0.011343957,0.005671978462487459
245211320,0.24630505,0.12315252423286438
245180279,0.01519121,0.007595605216920376
245275151,0.154156,0.07707799971103668
245096861,0.22980446,0.11490222811698914
245118882,0.05637935,0.028189675882458687
245161039,0.09224717,0.04612358659505844
245176806,0.070482485,0.03524124249815941
245096268,0.058046103,0.029023051261901855
245100745,0.7140179,0.3570089638233185
245156067,0.005483215,0.002741607604548335
245012439,0.06627728,0.033138640224933624
245048395,0.096996084,0.048498041927814484
245100385,0.59899974,0.29949986934661865
245152377,0.25396407,0.12698203325271606
245160307,0.039686643,0.019843321293592453
245169673,0.015836686,0.0079183429479599
239510958,0.105334446,0.052667222917079926
245150052,0.38205397,0.1910269856452942
245231599,0.06906383,0.034531913697719574
245074781,0.1166437,0.05832184851169586
245107217,0.20413701,0.10206850618124008
245106815,0.24256517,0.12128258496522903
245083457,0.20889857,0.10444928705692291
245048477,0.059383295,0.029691647738218307
245073348,0.12931147,0.06465573608875275
245140443,0.09830632,0.0491531603038311
245035593,0.7497635,0.3748817443847656
245219469,0.05171878,0.025859389454126358
245205740,0.060279146,0.03013957291841507
245147681,0.16964218,0.08482109010219574
245074400,0.07391424,0.03695711866021156
245140224,0.12499222,0.062496110796928406
245121494,0.09436663,0.0471833162009716
244962788,0.0047517032,0.0023758516181260347
245205218,0.05099184,0.025495920330286026
245170137,0.1062349,0.05311745032668114
245220483,0.020906756,0.010453377850353718
245148619,0.265984,0.1329919993877411
232228141,0.039229445,0.019614722579717636
229966157,0.13518378,0.06759189069271088
245140334,0.09948941,0.049744706600904465
245093945,0.08693091,0.04346545413136482
245130013,0.010361706,0.0051808529533445835
231855156,0.83217067,0.4160853326320648
245166127,0.0010706012,0.0005353005835786462
240384991,0.15792838,0.07896418869495392
245091243,0.06075215,0.030376074835658073
245128274,0.011467776,0.005733888130635023
245245339,0.02888167,0.014440835453569889
245078767,0.059631266,0.029815632849931717
245116930,0.115598455,0.05779922753572464
129161617,0.17791887,0.08895943313837051
244972286,0.07138531,0.03569265455007553
245134970,0.93125117,0.4656255841255188
245037781,0.0017625123,0.0008812561281956732
245140585,0.11017031,0.05508515611290932
245102932,0.06813861,0.034069303423166275
235475168,0.23653793,0.11826896667480469
245063389,0.10697868,0.05348933860659599
245001310,0.22809975,0.11404987424612045
245269761,0.13589531,0.06794765591621399
245219223,0.06338869,0.03169434517621994
245236393,0.13750443,0.0687522143125534
245251766,0.024881668,0.012440834194421768
245165251,0.7648398,0.3824199140071869
245107593,0.010694484,0.00534724211320281
244968934,0.07773429,0.03886714577674866
245142086,0.010389413,0.005194706376641989
245063868,0.38851404,0.19425702095031738
245114523,0.07532365,0.037661824375391006
245184952,0.009296191,0.004648095462471247
245205287,0.14314808,0.07157403975725174
245235202,0.03666286,0.018331430852413177
245100523,0.10337662,0.051688309758901596
245191255,0.24200878,0.1210043877363205
245070807,0.007904101,0.00395205058157444
245051138,0.05324006,0.026620030403137207
233953832,0.26399404,0.1319970190525055
242442413,0.13129292,0.0656464621424675
245081153,0.40708727,0.20354363322257996
245085101,0.16507009,0.0825350433588028
245260480,0.096177086,0.048088543117046356
245120591,0.15870444,0.07935222238302231
245056384,0.034617897,0.017308948561549187
245170713,0.21238096,0.10619048029184341
245146183,0.06303026,0.031515128910541534
245226474,0.021559643,0.010779821313917637
245144600,0.0034448204,0.001722410204820335
245159960,0.11398368,0.05699184164404869
245213749,0.013273619,0.006636809557676315
245229389,0.23938446,0.11969222873449326
245097154,0.016858747,0.008429373614490032
244967871,0.22757326,0.11378663033246994
245186480,0.08196998,0.04098498821258545
245080023,0.04531229,0.022656144574284554
245043520,0.023807686,0.01190384291112423
245057166,0.16508847,0.0825442373752594
245173085,0.050628208,0.025314103811979294
245169410,0.052382912,0.026191456243395805
245242085,0.119240835,0.05962041765451431
245080312,0.11557366,0.05778682976961136
245133532,0.055957604,0.02797880209982395
245187810,0.49164775,0.24582387506961823
245152191,0.12508589,0.06254294514656067
245159806,0.017754126,0.008877063170075417
245252532,0.044612758,0.022306378930807114
245174838,0.049006794,0.024503396824002266
245040835,0.20487094,0.10243546962738037
245084090,0.107111596,0.053555797785520554
245181738,0.07153267,0.03576633334159851
244965040,0.029920278,0.01496013905853033
245060567,0.09975401,0.04987700656056404
244964866,0.03472538,0.0173626895993948
245248001,0.07563288,0.03781643882393837
245147039,0.17112795,0.08556397259235382
245087440,0.08349724,0.04174862056970596
245179804,0.15440026,0.07720012962818146
234625315,0.8050655,0.40253275632858276
244982051,0.13388413,0.06694206595420837
245016686,0.011233825,0.005616912618279457
245078565,0.090380006,0.045190002769231796
238256517,0.8889782,0.44448909163475037
125203157,0.14004254,0.07002127170562744
245122625,0.011134528,0.005567263811826706
245138635,0.38675454,0.1933772712945938
245146753,0.057532724,0.028766361996531487
245107646,0.076057084,0.0380285419523716
245224891,0.12247418,0.061237089335918427
245220239,0.17848651,0.08924325555562973
245086741,0.050961014,0.02548050694167614
245145984,0.2643351,0.13216754794120789
245028109,0.19390363,0.09695181250572205
244984666,0.0009226702,0.00046133509022183716
245241740,0.20719075,0.10359537601470947
243360854,0.5432599,0.2716299593448639
245062205,0.040234644,0.020117321982979774
245212307,0.10633423,0.05316711589694023
245181756,0.06211475,0.03105737455189228
245100424,0.034281284,0.017140641808509827
245037321,0.3223082,0.161154106259346
245152181,0.03267022,0.016335109248757362
245096689,0.036996033,0.018498016521334648
244960543,0.040745784,0.020372891798615456
245102058,0.15635791,0.07817895710468292
245055109,0.07922973,0.03961486369371414
