UNIQUE_ID,hpr_pred,hpr_pred_50
245064784,0.1811435,0.09057175368070602
245213509,0.0075031626,0.0037515813019126654
245091221,0.07810927,0.03905463591217995
245120912,0.0039940914,0.0019970457069575787
238101308,0.06248149,0.03124074451625347
245127707,0.14935246,0.07467623054981232
245146910,0.057278845,0.028639422729611397
244988989,0.0153413,0.007670649792999029
245037526,0.008851111,0.004425555467605591
245161482,0.021800188,0.010900094173848629
245177289,0.04857954,0.024289770051836967
245207900,0.13393098,0.0669654905796051
245113454,0.025085988,0.012542993761599064
234622756,0.069828436,0.03491421788930893
245129996,0.033001017,0.016500508412718773
245141007,0.07789836,0.03894918039441109
240261278,0.07891485,0.039457425475120544
245140745,0.039205506,0.019602753221988678
239634464,0.043795858,0.021897928789258003
245112933,0.016503206,0.00825160276144743
245100408,0.04162403,0.020812014117836952
245074268,0.06808387,0.034041933715343475
245256970,0.13106601,0.06553300470113754
245064606,0.013341935,0.006670967675745487
245160525,0.08987564,0.04493781924247742
245226891,0.1476432,0.07382159680128098
245192569,0.09830653,0.04915326461195946
245155093,0.1166506,0.058325301855802536
245117218,0.054031476,0.02701573818922043
245242204,0.009651046,0.0048255231231451035
245118252,0.123178914,0.06158945709466934
245151623,0.0032683315,0.0016341657610610127
245231802,0.0578709,0.028935449197888374
245091861,0.018249745,0.009124872274696827
245252129,0.037959438,0.018979718908667564
245013875,0.009193833,0.004596916493028402
245160959,0.21179083,0.10589541494846344
124928398,0.024952466,0.012476232834160328
245146219,0.032339208,0.016169603914022446
245118389,0.026409311,0.013204655610024929
245152883,0.116624884,0.058312442153692245
245090896,0.003668957,0.0018344784621149302
245166242,0.015016003,0.0075080012902617455
244977850,0.22807674,0.1140383705496788
245100202,0.07595841,0.03797920420765877
245109402,0.034478836,0.017239417880773544
245067806,0.07263966,0.036319829523563385
245123537,0.12657097,0.06328548491001129
245048211,0.044308454,0.022154226899147034
245115075,0.23496993,0.11748496443033218
245205997,0.054967403,0.027483701705932617
122590365,0.044221718,0.02211085893213749
245108253,0.06089269,0.03044634498655796
245207788,0.011196551,0.0055982754565775394
242261172,0.18378045,0.09189022332429886
245219945,0.036174282,0.01808714121580124
245109315,0.13681273,0.0684063658118248
121280206,0.12719373,0.06359686702489853
245191039,0.13617064,0.06808532029390335
245140623,0.011260609,0.00563030457124114
245152431,0.04324409,0.02162204496562481
245103686,0.018453354,0.009226677007973194
244963803,0.062649526,0.03132476285099983
245069762,0.10984839,0.054924193769693375
245256028,0.033276703,0.01663835160434246
245096499,0.02316907,0.011584535241127014
245220727,0.062478907,0.031239453703165054
231595625,0.12759316,0.06379657983779907
244989776,0.01248446,0.0062422300688922405
245161496,0.0052391724,0.0026195861864835024
245144002,0.0055283024,0.0027641511987894773
245060249,0.23368539,0.11684269458055496
245047745,0.054429717,0.027214858680963516
245072831,0.019576838,0.009788419120013714
245145502,0.05223659,0.026118295267224312
245196446,0.011521587,0.005760793574154377
124901647,0.18577024,0.09288512170314789
245173124,0.31702864,0.15851432085037231
245084624,0.087300025,0.04365001246333122
245125019,0.09056927,0.045284636318683624
245145157,0.04334807,0.021674035117030144
245159604,0.13622428,0.06811214238405228
241798168,0.016416693,0.00820834655314684
245034949,0.024101885,0.01205094251781702
245101531,0.031195015,0.015597507357597351
238475118,0.10066858,0.05033428966999054
245067122,0.19748157,0.09874078631401062
245011008,0.008832181,0.004416090436279774
245061207,0.034882132,0.01744106598198414
245109457,0.018554622,0.009277311153709888
244989845,0.0047599683,0.0023799841292202473
245130595,0.07565687,0.03782843425869942
244418625,0.06466614,0.032333068549633026
234317947,0.034470234,0.01723511703312397
244956548,0.018618539,0.009309269487857819
245151636,0.009298502,0.004649250768125057
244945196,0.16029109,0.08014554530382156
241840660,0.14510024,0.07255011796951294
121638744,0.07542908,0.03771454095840454
245114491,0.045430165,0.02271508239209652
245180819,0.053958215,0.026979107409715652
245123333,0.01426537,0.00713268481194973
245178624,0.0010729486,0.0005364742828533053
245237394,0.21153648,0.10576824098825455
244954035,0.063708805,0.031854402273893356
244973486,0.012129736,0.006064868066459894
245115131,0.16357931,0.08178965747356415
245114847,0.083787106,0.041893552988767624
245256148,0.017569663,0.008784831501543522
245177228,0.16894475,0.08447237312793732
245123335,0.042732075,0.02136603742837906
245113092,0.055310454,0.02765522710978985
244992620,0.007831272,0.003915635868906975
245066309,0.0052313227,0.002615661360323429
245047832,0.04889547,0.024447735399007797
245066685,0.004064015,0.0020320075564086437
245075009,0.0052011185,0.002600559266284108
125388949,0.031838007,0.015919003635644913
245043563,0.018778156,0.009389078244566917
244973717,0.02811667,0.01405833475291729
245010579,0.026326472,0.01316323596984148
241373224,0.08382622,0.04191311076283455
245051416,0.08298119,0.041490595787763596
236247410,0.0116248,0.00581240002065897
244935669,0.02528569,0.012642844580113888
245097642,0.11306681,0.05653340369462967
245092727,0.0139838355,0.006991917733103037
245091697,0.02881615,0.014408075250685215
245141266,0.10138645,0.05069322511553764
123437967,0.12701748,0.06350874155759811
245146741,0.14924942,0.07462470978498459
245120838,0.23261589,0.11630794405937195
245037996,0.19896242,0.09948121011257172
245094053,0.061432164,0.030716082081198692
245133847,0.043168243,0.021584121510386467
245074136,0.044434704,0.02221735194325447
245136238,0.01350074,0.006750369910150766
244950003,0.023545653,0.011772826313972473
245135338,0.25801384,0.12900692224502563
232487774,0.028120961,0.014060480520129204
244738945,0.11220239,0.05610119551420212
245134522,0.22703277,0.11351638287305832
245041517,0.08422631,0.042113155126571655
245274105,0.12097495,0.060487475246191025
245100492,0.041037403,0.020518701523542404
245097030,0.008124286,0.00406214315444231
245095602,0.03145983,0.015729915350675583
243359684,0.26189855,0.13094927370548248
245254782,0.022227563,0.011113781481981277
245245110,0.09877987,0.04938993602991104
245133666,0.007677106,0.0038385530933737755
242526305,0.09971114,0.04985557124018669
245187093,0.038210873,0.01910543628036976
245160188,0.033527438,0.0167637187987566
245207622,0.052498676,0.026249337941408157
245145042,0.37174872,0.1858743578195572
244986095,0.07167268,0.03583633899688721
245087317,0.032119446,0.016059722751379013
232320128,0.006282759,0.003141379449516535
245250893,0.303255,0.15162749588489532
245113083,0.069252595,0.034626297652721405
245192712,0.01548169,0.00774084497243166
244929932,0.034500845,0.0172504223883152
241829949,0.030243475,0.015121737495064735
244932780,0.058251638,0.029125818982720375
245130864,0.078503855,0.03925192728638649
245177015,0.016558519,0.008279259316623211
245201938,0.0017244319,0.0008622159366495907
245021537,0.17251314,0.08625657111406326
245180439,0.09170704,0.045853521674871445
245011479,0.14709115,0.07354557514190674
244975112,0.29229203,0.1461460143327713
244954480,0.031332105,0.01566605269908905
245200991,0.028542161,0.014271080493927002
245047453,0.17648129,0.08824064582586288
245179923,0.030467814,0.015233906917273998
245212860,0.15512434,0.07756216824054718
245119223,0.069849476,0.034924738109111786
244982432,0.111531295,0.05576564744114876
239470277,0.18730909,0.09365454316139221
245120392,0.048188634,0.024094317108392715
245201215,0.010954497,0.005477248691022396
242291086,0.29027522,0.14513760805130005
244931028,0.102040924,0.051020462065935135
245254600,0.021315044,0.010657521896064281
245247588,0.033060472,0.0165302362293005
245164574,0.025886878,0.012943439185619354
245030976,0.03116632,0.0155831603333354
245171422,0.1659593,0.08297964930534363
245061023,0.09870045,0.04935022443532944
230985504,0.25676173,0.12838086485862732
245237149,0.03380161,0.0169008057564497
244973376,0.08582906,0.04291452839970589
245003621,0.086932935,0.043466467410326004
245155432,0.009348579,0.004674289375543594
245198272,0.17951563,0.08975781500339508
245175315,0.0046010297,0.002300514839589596
245140727,0.061809856,0.030904928222298622
245016196,0.065669335,0.03283466771245003
245154295,0.064109735,0.03205486759543419
245030673,0.14054255,0.07027127593755722
245190675,0.012855069,0.006427534390240908
245047378,0.33389285,0.1669464260339737
245181937,0.031477153,0.015738576650619507
245155926,0.011503799,0.005751899443566799
245114158,0.002905794,0.0014528969768434763
244964597,0.059239388,0.029619693756103516
245091347,0.06026848,0.03013424016535282
245014942,0.08170016,0.04085008054971695
245144110,0.055529654,0.027764827013015747
245032961,0.1628889,0.08144444972276688
245129318,0.11820712,0.05910355970263481
245090520,0.10900555,0.05450277402997017
245205368,0.110895626,0.055447813123464584
245095895,0.15917432,0.07958716154098511
245129179,0.22613488,0.11306744068861008
245164523,0.054942276,0.027471138164401054
245166767,0.15166506,0.07583253085613251
245084444,0.044078678,0.022039338946342468
245009137,0.04432054,0.02216026932001114
245119636,0.058636848,0.029318423941731453
245150929,0.15337275,0.07668637484312057
245140756,0.0158039,0.007901949808001518
245073758,0.09995334,0.04997666925191879
245022765,0.035447687,0.017723843455314636
245216367,0.08338722,0.041693609207868576
245246002,0.10246597,0.05123298615217209
245103431,0.082259074,0.04112953692674637
245065393,0.25324976,0.12662488222122192
245107744,0.023619773,0.011809886433184147
245128678,0.2638677,0.13193385303020477
245139808,0.031989757,0.015994878485798836
245159934,0.19558212,0.09779106080532074
126237468,0.086517885,0.043258942663669586
245169738,0.11453185,0.05726592615246773
245086408,0.07449788,0.03724893927574158
245127990,0.20898458,0.10449229180812836
245128985,0.11713058,0.05856528878211975
245261109,0.007819469,0.003909734543412924
245124901,0.005137393,0.002568696392700076
245041436,0.04868979,0.024344895035028458
245241474,0.012473337,0.006236668676137924
245100351,0.017555619,0.008777809329330921
244963500,0.14613242,0.07306621223688126
245109070,0.011269229,0.005634614732116461
245012655,0.019025423,0.009512711316347122
245123511,0.033866502,0.016933251172304153
245147704,0.019674972,0.00983748584985733
245055346,0.12070576,0.060352880507707596
245141320,0.12195017,0.0609750859439373
245205872,0.058018193,0.029009096324443817
245085976,0.010571675,0.005285837687551975
245014647,0.018651318,0.009325658902525902
245016283,0.034555875,0.01727793738245964
232300072,0.05109107,0.02554553560912609
245121971,0.01811074,0.009055370464920998
240362379,0.010449938,0.005224968772381544
245274386,0.0033567667,0.00167838332708925
245080519,0.2565964,0.12829819321632385
245122310,0.0075382283,0.0037691141478717327
245046356,0.0005128515,0.0002564257592894137
245146502,0.17430376,0.08715187758207321
245081248,0.018812906,0.009406452998518944
245188321,0.07387438,0.03693718835711479
245091541,0.018580545,0.009290272369980812
245031467,0.014471562,0.0072357808239758015
241918818,0.052296057,0.026148028671741486
245023117,0.09844695,0.04922347515821457
244964754,0.08658429,0.04329214617609978
244629031,0.02705896,0.013529480434954166
245170527,0.18683295,0.0934164747595787
245146410,0.029075157,0.014537578448653221
245101670,0.2257577,0.11287885159254074
245162341,0.08230608,0.041153039783239365
245155877,0.03994526,0.019972629845142365
245103477,0.091002,0.04550100117921829
245002239,0.09745151,0.04872575402259827
240552346,0.029852994,0.014926496893167496
245124865,0.008246313,0.004123156424611807
245135377,0.030353775,0.01517688762396574
244456147,0.14979897,0.07489948719739914
245120551,0.16172008,0.08086004108190536
245074237,0.10981642,0.054908208549022675
245172865,0.08333543,0.04166771471500397
245256472,0.103042275,0.05152113735675812
245229412,0.021161059,0.01058052945882082
245230474,0.15652244,0.07826121896505356
245138191,0.06279864,0.03139932081103325
245230784,0.18031317,0.09015658497810364
245202936,0.17948782,0.08974391222000122
245150314,0.12237712,0.06118855997920036
244256659,0.009205699,0.00460284948348999
245181440,0.047060244,0.02353012189269066
245206433,0.044957276,0.022478638216853142
245084894,0.02766465,0.013832325115799904
245043725,0.07397371,0.036986853927373886
245036779,0.037378334,0.018689166754484177
245192475,0.02847624,0.014238120056688786
241793656,0.17175733,0.08587866276502609
245187557,0.05888421,0.029442105442285538
245196076,0.036928844,0.01846442185342312
245043777,0.028071847,0.014035923406481743
245030670,0.08641595,0.04320797324180603
245251418,0.0049503506,0.0024751753080636263
245093581,0.023161745,0.011580872349441051
245118097,0.14323077,0.07161538302898407
242843929,0.15116344,0.07558172196149826
244973687,0.025931051,0.01296552550047636
245107141,0.027429648,0.013714823871850967
245135352,0.1054834,0.052741698920726776
245173189,0.022065109,0.01103255432099104
245118395,0.018839533,0.009419766254723072
245150279,0.20956792,0.10478395968675613
245171646,0.09675085,0.04837542399764061
245074848,0.13730423,0.06865211576223373
245120903,0.0497556,0.024877799674868584
245095956,0.0031815567,0.0015907783526927233
245041946,0.16273241,0.08136620372533798
245241027,0.0329794,0.016489699482917786
231316963,0.18205637,0.09102818369865417
245146885,0.021867152,0.01093357615172863
244988097,0.016956575,0.008478287607431412
245200959,0.01797183,0.008985915221273899
245179623,0.015688024,0.00784401223063469
245129619,0.00686539,0.0034326950553804636
245060592,0.009905604,0.0049528018571436405
245202667,0.019072106,0.00953605305403471
245150868,0.1328094,0.06640470027923584
245134472,0.19966048,0.09983024001121521
244987619,0.041592784,0.020796392112970352
245091691,0.10556289,0.052781444042921066
245121012,0.035079204,0.017539601773023605
244964786,0.00885619,0.004428095184266567
245069561,0.03036459,0.015182294882833958
245090795,0.028559487,0.014279743656516075
242701989,0.04027699,0.020138494670391083
245202601,0.011840856,0.005920427851378918
245002975,0.14543815,0.07271907478570938
245150348,0.07759681,0.03879840672016144
245051869,0.015132022,0.007566011045128107
123184668,0.23032467,0.11516233533620834
244942102,0.077097505,0.038548752665519714
245226459,0.09274833,0.04637416452169418
245259886,0.094568364,0.04728418216109276
245156342,0.31942427,0.15971213579177856
245134802,0.16254288,0.08127143979072571
245050367,0.031771816,0.015885908156633377
245010527,0.060793992,0.030396996065974236
245181278,0.06415236,0.03207617998123169
245219596,0.0010145217,0.0005072608473710716
245198971,0.042924296,0.021462148055434227
245199044,0.03619568,0.01809784024953842
242188546,0.023238769,0.01161938440054655
245103244,0.01987337,0.009936684742569923
245226345,0.016919237,0.00845961831510067
245172585,0.051024716,0.02551235817372799
245192684,0.0006729599,0.00033647994860075414
245151105,0.078774296,0.03938714787364006
124985082,0.35877356,0.17938677966594696
245196921,0.05855461,0.02927730418741703
236256324,0.16129377,0.08064688742160797
245087156,0.009066191,0.00453309528529644
245248745,0.0056750774,0.002837538719177246
244948305,0.19768623,0.09884311258792877
234569735,0.015877636,0.007938818074762821
122181336,0.16640976,0.08320488035678864
245073537,0.027731467,0.01386573351919651
245166647,0.08277831,0.04138915613293648
245166668,0.06695264,0.033476319164037704
221400030,0.18889214,0.09444607049226761
245205410,0.15392503,0.07696251571178436
245140866,0.029603083,0.014801541343331337
245080503,0.029277539,0.014638769440352917
245120372,0.09730551,0.04865275323390961
230765516,0.012406374,0.0062031871639192104
245073261,0.077796884,0.038898441940546036
245113392,0.12868741,0.06434370577335358
245014871,0.014503238,0.007251618895679712
245098206,0.04169418,0.02084708958864212
245081525,0.01094561,0.005472804885357618
245089635,0.0071254014,0.003562700701877475
245152535,0.02777625,0.01388812530785799
244985227,0.07254179,0.03627089411020279
244986043,0.12305439,0.06152719631791115
244149863,0.022985535,0.011492767371237278
245100816,0.04174342,0.020871710032224655
245211165,0.14624028,0.07312013953924179
245133657,0.027891496,0.0139457480981946
245250765,0.07033545,0.03516772389411926
241584254,0.05919392,0.029596960172057152
245113597,0.055124417,0.027562208473682404
244952880,0.019803643,0.009901821613311768
245055561,0.008661037,0.004330518655478954
245187809,0.0123574175,0.0061787087470293045
245171170,0.05137477,0.025687385350465775
245090400,0.0021274954,0.0010637476807460189
245006306,0.026679654,0.013339826837182045
245118383,0.069978744,0.0349893718957901
245047872,0.011986338,0.00599316880106926
245089503,0.008146102,0.004073050804436207
245089708,0.029160604,0.014580301940441132
245057597,0.013850537,0.006925268564373255
244998849,0.12023829,0.0601191446185112
234923118,0.022169312,0.011084656231105328
245247459,0.016404402,0.008202200755476952
245130042,0.019070603,0.009535301476716995
245139485,0.033705737,0.01685286872088909
244334408,0.16361979,0.0818098932504654
242488466,0.15999654,0.07999826967716217
245156010,0.069906846,0.03495342284440994
245197190,0.0056323665,0.0028161832597106695
245119174,0.08244891,0.04122445359826088
244963250,0.12262709,0.06131354346871376
244993302,0.083708376,0.04185418784618378
245061210,0.05213248,0.026066239923238754
242806835,0.1887075,0.09435375034809113
245156612,0.030045254,0.01502262707799673
245074708,0.03987999,0.01993999443948269
129477105,0.026688794,0.013344396837055683
245060640,0.054097783,0.02704889141023159
245136733,0.004340455,0.0021702274680137634
245216837,0.022548256,0.011274128220975399
122558527,0.268735,0.13436749577522278
245190111,0.13727887,0.06863943487405777
245150741,0.11522062,0.05761031061410904
245003436,0.12013574,0.06006786972284317
244954629,0.091030285,0.045515142381191254
245170080,0.018672464,0.009336232207715511
245032943,0.029055754,0.014527876861393452
245190894,0.016532037,0.008266018703579903
238621378,0.20928094,0.10464046895503998
245194874,0.012548754,0.00627437699586153
244565048,0.13338532,0.06669265776872635
245277883,0.055067148,0.027533574029803276
244967661,0.2125654,0.10628270357847214
245113526,0.0016638506,0.0008319253101944923
245255599,0.08135542,0.04067771136760712
245052904,0.038779747,0.01938987337052822
245162135,0.025991088,0.012995543889701366
242301971,0.0041791354,0.0020895677153021097
245093341,0.16583367,0.08291683346033096
244941091,0.15441625,0.07720812410116196
245134600,0.12405419,0.06202709674835205
244952906,0.11618589,0.05809294432401657
245116376,0.014400861,0.007200430613011122
245087223,0.20890428,0.10445214062929153
245113460,0.009103382,0.004551691003143787
241462525,0.096391805,0.04819590225815773
245096473,0.0041262954,0.002063147723674774
245107285,0.0025353623,0.0012676811311393976
244922410,0.058421325,0.029210662469267845
245150592,0.11106346,0.05553172901272774
245064598,0.044485256,0.022242628037929535
244960493,0.010140075,0.005070037674158812
244940560,0.047177304,0.023588651791214943
245095913,0.26361248,0.13180623948574066
245119710,0.0054163164,0.0027081582229584455
245122249,0.15195256,0.07597628235816956
240101779,0.020435479,0.010217739269137383
244797505,0.030902468,0.015451233834028244
244955263,0.04019412,0.02009706012904644
244965314,0.08232317,0.041161585599184036
244961453,0.033475082,0.016737541183829308
245246877,0.030468164,0.015234082005918026
245145274,0.1789774,0.08948870003223419
245151791,0.1193733,0.05968664959073067
125237367,0.03344969,0.01672484539449215
245196918,0.02708457,0.013542285189032555
245091927,0.10793377,0.053966883569955826
245085940,0.12024433,0.06012216582894325
245046454,0.007827416,0.003913708031177521
245155518,0.0051293466,0.002564673312008381
245062316,0.050737746,0.02536887302994728
243052588,0.061060794,0.030530396848917007
244953979,0.32036704,0.16018351912498474
244622038,0.117115416,0.05855770781636238
245177051,0.044839785,0.022419892251491547
245101449,0.057894416,0.02894720807671547
245098090,0.046344347,0.023172173649072647
245170710,0.18396188,0.091980941593647
241658019,0.22956306,0.11478152871131897
244936678,0.13082114,0.0654105693101883
245205124,0.19657713,0.09828856587409973
244987714,0.023419132,0.011709566228091717
245255189,0.00994665,0.0049733249470591545
245180938,0.09120757,0.045603785663843155
245235335,0.04227629,0.0211381446570158
245022065,0.03350895,0.016754474490880966
245144422,0.08978703,0.04489351436495781
245146365,0.014285962,0.007142981048673391
245129317,0.05108413,0.025542065501213074
245033540,0.0358511,0.017925549298524857
245090277,0.002554737,0.0012773685157299042
245166762,0.1401584,0.07007919996976852
245089362,0.17044775,0.08522387593984604
245246377,0.05167365,0.025836825370788574
245079631,0.004057647,0.002028823597356677
245114465,0.090782024,0.045391011983156204
245202492,0.049454454,0.02472722716629505
245087423,0.07722623,0.03861311450600624
245252182,0.11779414,0.058897070586681366
245122410,0.005412865,0.002706432482227683
238233850,0.14102225,0.07051112502813339
245041899,0.02978433,0.01489216461777687
245037789,0.1512477,0.07562384754419327
245170498,0.14326502,0.0716325119137764
245021850,0.15300146,0.07650072872638702
245171114,0.1020638,0.05103189870715141
245118273,0.0061399513,0.003069975646212697
245021228,0.059045684,0.029522841796278954
244935360,0.24301642,0.12150821089744568
245247256,0.027708117,0.01385405845940113
230879656,0.3246651,0.16233254969120026
245046588,0.1409413,0.0704706534743309
122773960,0.15306263,0.0765313133597374
238279727,0.024488622,0.012244311161339283
245252169,0.035282984,0.017641492187976837
245267706,0.0046347133,0.0023173566441982985
240271624,0.22282763,0.11141381412744522
245190787,0.0010816668,0.000540833396371454
245251641,0.0790528,0.03952639922499657
245192889,0.009358056,0.004679027944803238
245117471,0.016455043,0.008227521553635597
245264325,0.04532988,0.022664939984679222
239031344,0.018193865,0.009096932597458363
245093075,0.042446688,0.021223343908786774
245070668,0.08468319,0.04234159365296364
244999226,0.027238138,0.013619069010019302
244984511,0.006768555,0.003384277457371354
245066388,0.05927071,0.02963535487651825
245224560,0.09553072,0.04776535928249359
245112963,0.011394234,0.0056971171870827675
245136184,0.2930671,0.1465335488319397
245136296,0.11869365,0.05934682488441467
245217109,0.00060977467,0.0003048873331863433
245139839,0.12073759,0.060368794947862625
245141794,0.14208212,0.0710410624742508
245118453,0.010162566,0.005081282928586006
245103651,0.15692581,0.07846290618181229
245165299,0.036378797,0.01818939857184887
245240017,0.113725826,0.05686291307210922
244987909,0.15506841,0.07753420621156693
245156732,0.000995294,0.0004976469790562987
245089960,0.00075450557,0.0003772527852561325
245121728,0.16467494,0.08233746886253357
245085137,0.1911976,0.09559880197048187
245074048,0.06630244,0.03315122053027153
245184490,0.112475835,0.05623791739344597
245084401,0.046521388,0.0232606939971447
245124821,0.09451469,0.04725734516978264
245086271,0.3321485,0.1660742461681366
245177193,0.07447039,0.03723519667983055
245007355,0.019838713,0.009919356554746628
245108003,0.020440537,0.010220268741250038
242196579,0.009394769,0.004697384312748909
245074086,0.026298907,0.013149453327059746
245085027,0.090268634,0.04513431712985039
232817673,0.0029799247,0.0014899623347446322
245270023,0.06449768,0.0322488397359848
245000430,0.14578521,0.07289260625839233
244944677,0.0050694584,0.0025347291957587004
245075354,0.039659075,0.019829537719488144
245176018,0.006455836,0.003227917943149805
245213755,0.03138543,0.015692714601755142
245098322,0.18026158,0.09013079106807709
245248463,0.33921123,0.16960561275482178
245156058,0.009824886,0.004912442993372679
245121180,0.015249567,0.007624783553183079
245199141,0.032720838,0.016360418871045113
245059313,0.052255943,0.026127971708774567
244978580,0.054853242,0.027426620945334435
244941406,0.0038339728,0.0019169864244759083
245201797,0.043870155,0.021935077384114265
245174854,0.04952772,0.024763859808444977
245123100,0.04897377,0.024486884474754333
245180089,0.010198941,0.005099470727145672
245070748,0.16722482,0.08361241221427917
244945818,0.1229839,0.0614919513463974
245084724,0.021323174,0.010661587119102478
245101605,0.0015051565,0.0007525782566517591
245187397,0.0024350097,0.0012175048468634486
245207750,0.006274872,0.003137435996904969
245091525,0.052371327,0.026185663416981697
242468404,0.14671949,0.07335974276065826
244672074,0.0017698591,0.0008849295554682612
245174597,0.14470738,0.07235369086265564
245246968,0.027074842,0.013537420891225338
245185367,0.02654575,0.013272874988615513
244953974,0.06286282,0.0314314104616642
245185960,0.007256465,0.003628232516348362
245133964,0.019263664,0.009631832130253315
245211320,0.15832639,0.07916319370269775
245180279,0.0048504174,0.0024252086877822876
245275151,0.05621503,0.02810751460492611
245096861,0.0698915,0.03494574874639511
245118882,0.10334955,0.051674775779247284
245161039,0.08025699,0.040128495544195175
245176806,0.04500982,0.022504910826683044
245096268,0.063330695,0.03166534751653671
245100745,0.259176,0.12958799302577972
245156067,0.008377145,0.004188572522252798
245012439,0.05759262,0.028796309605240822
245048395,0.071492694,0.03574634715914726
245100385,0.23154242,0.11577121168375015
245152377,0.13129856,0.06564927846193314
245160307,0.03297958,0.016489790752530098
245169673,0.0123426905,0.006171345245093107
239510958,0.05856415,0.02928207442164421
245150052,0.13305531,0.06652765721082687
245231599,0.0343798,0.01718989945948124
245074781,0.119455844,0.05972792208194733
245107217,0.03693049,0.01846524514257908
245106815,0.1211332,0.060566600412130356
245083457,0.10811065,0.05405532568693161
245048477,0.06864366,0.03432182967662811
245073348,0.06329337,0.03164668381214142
245140443,0.14855465,0.07427732646465302
245035593,0.31757045,0.15878522396087646
245219469,0.018786475,0.00939323753118515
245205740,0.011423163,0.0057115815579891205
245147681,0.039156277,0.01957813836634159
245074400,0.022573926,0.011286962777376175
245140224,0.04801169,0.024005845189094543
245121494,0.078821175,0.03941058740019798
244962788,0.002298415,0.0011492074700072408
245205218,0.012857888,0.006428943946957588
245170137,0.12373346,0.06186673045158386
245220483,0.01158507,0.005792534910142422
245148619,0.20939077,0.1046953871846199
232228141,0.010420531,0.005210265517234802
229966157,0.052879523,0.026439761742949486
245140334,0.119806476,0.05990323796868324
245093945,0.043458857,0.021729428321123123
245130013,0.016505884,0.008252942003309727
231855156,0.3809714,0.19048570096492767
245166127,1.4632849e-05,7.3164246714441106e-06
240384991,0.087799646,0.04389982298016548
245091243,0.16191521,0.08095760643482208
245128274,0.01643297,0.008216485381126404
245245339,0.015806118,0.007903059013187885
245078767,0.048046846,0.024023422971367836
245116930,0.047017206,0.023508602753281593
129161617,0.056528855,0.028264427557587624
244972286,0.007163321,0.0035816605668514967
245134970,0.31078556,0.15539278090000153
245037781,0.008918336,0.004459167830646038
245140585,0.029465681,0.014732840470969677
245102932,0.043938585,0.02196929231286049
235475168,0.07980475,0.039902374148368835
245063389,0.038328327,0.01916416361927986
245001310,0.17187172,0.08593586087226868
245269761,0.11292182,0.0564609095454216
245219223,0.08551763,0.04275881499052048
245236393,0.06387198,0.03193598985671997
245251766,0.015856132,0.007928065955638885
245165251,0.17840336,0.0892016813158989
245107593,0.040550385,0.020275192335247993
244968934,0.07000558,0.03500279039144516
245142086,0.010846826,0.005423413123935461
245063868,0.04881608,0.024408040568232536
245114523,0.024982393,0.012491196393966675
245184952,0.0729441,0.03647204861044884
245205287,0.019426536,0.009713267907500267
245235202,0.070201084,0.0351005420088768
245100523,0.097330704,0.048665352165699005
245191255,0.18614006,0.09307003021240234
245070807,0.056793045,0.028396522626280785
245051138,0.01614854,0.008074269630014896
233953832,0.10777487,0.05388743430376053
242442413,0.0408512,0.020425600931048393
245081153,0.20027205,0.10013602674007416
245085101,0.022804873,0.011402436532080173
245260480,0.007792332,0.003896166104823351
245120591,0.09809951,0.049049753695726395
245056384,0.0051156217,0.0025578108616173267
245170713,0.21414842,0.10707420855760574
245146183,0.040367942,0.020183971151709557
245226474,0.013614623,0.006807311438024044
245144600,0.0063864626,0.003193231299519539
245159960,0.014206657,0.007103328593075275
245213749,0.031390004,0.015695001929998398
245229389,0.05737287,0.028686435893177986
245097154,0.027219608,0.013609804213047028
244967871,0.044449322,0.022224660962820053
245186480,0.0069181556,0.0034590777941048145
245080023,0.043634903,0.02181745134294033
245043520,0.02836017,0.014180084690451622
245057166,0.034329962,0.017164980992674828
245173085,0.020243505,0.010121752507984638
245169410,0.063474126,0.0317370630800724
245242085,0.065137595,0.0325687974691391
245080312,0.015438643,0.007719321642071009
245133532,0.06431203,0.03215601667761803
245187810,0.12807788,0.06403893977403641
245152191,0.05380525,0.02690262533724308
245159806,0.028837455,0.014418727718293667
245252532,0.16469176,0.0823458805680275
245174838,0.02333373,0.011666865088045597
245040835,0.13516104,0.06758052110671997
245084090,0.11117098,0.05558548867702484
245181738,0.025108842,0.012554421089589596
244965040,0.073367216,0.03668360784649849
245060567,0.09037905,0.04518952593207359
244964866,0.031065749,0.015532874502241611
245248001,0.029623171,0.014811585657298565
245147039,0.025396498,0.012698248960077763
245087440,0.0020747958,0.001037397887557745
245179804,0.18641455,0.09320727735757828
234625315,0.1401731,0.07008655369281769
244982051,0.120403744,0.060201872140169144
245016686,0.0020607235,0.001030361745506525
245078565,0.074624486,0.03731224313378334
238256517,0.2930186,0.1465093046426773
125203157,0.124915645,0.062457822263240814
245122625,0.008404942,0.004202471114695072
245138635,0.23388937,0.11694468557834625
245146753,0.0038026406,0.0019013202982023358
245107646,0.06927138,0.03463568910956383
245224891,0.097988926,0.04899446293711662
245220239,0.14231965,0.07115982472896576
245086741,0.014916576,0.007458288222551346
245145984,0.13824439,0.06912219524383545
245028109,0.063228704,0.03161435201764107
244984666,0.004910494,0.002455247100442648
245241740,0.1148158,0.05740790069103241
243360854,0.26587263,0.13293631374835968
245062205,0.055511273,0.02775563672184944
245212307,0.037075818,0.018537908792495728
245181756,0.058601692,0.02930084615945816
245100424,0.106421605,0.053210802376270294
